1131606,武蔵増戸,11316,あきる野市伊奈,139.256355,35.730961
2800502,綾瀬,28005,足立区綾瀬３丁目,139.825019,35.762222
9934208,江北,99342,足立区江北４-３０-２７,139.770306,35.774021
9934209,西新井大師西,99342,足立区江北６-３０-２３,139.770094,35.781505
9934212,舎人,99342,足立区舎人１-１６-１５,139.770108,35.8057
9934213,見沼代親水公園,99342,足立区舎人２-２１-１３,139.770719,35.814544
9934211,舎人公園,99342,足立区舎人公園１-１０,139.770183,35.79623
9934205,足立小台,99342,足立区小台１-２０-１,139.770381,35.754658
2100602,大師前,21006,足立区西新井１-３-１,139.781647,35.778989
2100213,西新井,21002,足立区西新井栄町２丁目,139.790372,35.777323
2100601,西新井,21006,足立区西新井栄町２丁目,139.790372,35.777323
9930906,青井,99309,足立区青井三丁目,139.82038,35.771782
2800301,北千住,28003,足立区千住旭町,139.804276,35.748916
2800503,北千住,28005,足立区千住旭町,139.804276,35.748916
9930905,北千住,99309,足立区千住旭町,139.805092,35.74949
1132005,北千住,11320,足立区千住旭町,139.804872,35.749677
2100209,北千住,21002,足立区千住旭町,139.805564,35.749891
2300105,千住大橋,23001,足立区千住橋戸町１１-１,139.796934,35.74243
2100207,堀切,21002,足立区千住曙町,139.817727,35.742977
2100208,牛田,21002,足立区千住曙町,139.811816,35.744555
2300106,京成関屋,23001,足立区千住曙町２-２,139.81183,35.744008
9934206,扇大橋,99342,足立区扇２-２５-７,139.770808,35.763897
9934207,高野,99342,足立区扇２-４５-１,139.770679,35.768359
2100210,小菅,21002,足立区足立２丁目,139.812935,35.759039
2100211,五反野,21002,足立区足立３丁目,139.809643,35.765852
9934210,谷在家,99342,足立区谷在家３-２０-２３,139.770043,35.788774
2800501,北綾瀬,28005,足立区谷中２丁目,139.832035,35.777117
2100214,竹ノ塚,21002,足立区竹の塚６丁目,139.790788,35.794368
2100212,梅島,21002,足立区梅田７丁目,139.797916,35.772437
9930907,六町,99309,足立区六町四丁目,139.821816,35.784963
2400207,京王永山,24002,多摩市永山１-１８-１,139.448204,35.630102
2500306,小田急永山,25003,多摩市永山１丁目,139.447943,35.629972
2500308,唐木田,25003,多摩市落合,139.411622,35.616672
2400208,京王多摩センター,24002,多摩市落合１-１０-２,139.42402,35.62518
9933401,多摩センター,99334,多摩市落合１-４８-１,139.422782,35.623724
2500307,小田急多摩センター,25003,多摩市落合１丁目,139.424298,35.624902
9930111,新御徒町,99301,台東区元浅草１-５-２,139.781958,35.707045
9930902,新御徒町,99309,台東区元浅草１-５-２,139.781958,35.707045
2800303,三ノ輪,28003,台東区三ノ輪２-１４-７,139.791485,35.729623
2800105,上野広小路,28001,台東区上野３-２９-３,139.772877,35.70768
2800306,仲御徒町,28003,台東区上野５-２４-１２,139.776138,35.706649
9930110,上野御徒町,99301,台東区上野５-２６-６,139.774332,35.707893
2800102,田原町,28001,台東区西浅草１-１-１８,139.790897,35.709897
1131320,浅草橋,11313,台東区浅草橋１丁目,139.784427,35.697403
9930216,浅草橋,99302,台東区浅草橋１丁目,139.786305,35.697451
9930112,蔵前,99301,台東区蔵前２-３-１,139.790931,35.703236
9930217,蔵前,99302,台東区蔵前２-３-１,139.790931,35.703236
2800103,稲荷町,28001,台東区東上野３-３３-１１,139.782593,35.711273
2800304,入谷,28003,台東区入谷１-６-４,139.783924,35.719862
2700204,穴守稲荷,27002,大田区羽田４-６-１１,139.746669,35.550326
2700205,天空橋,27002,大田区羽田空港１-１-２,139.75423,35.548908
9933607,天空橋,99336,大田区羽田空港１-１-２,139.75423,35.548908
9933606,整備場,99336,大田区羽田空港１-７-４,139.753366,35.555125
9933609,羽田空港第1ターミナル,99336,大田区羽田空港３-３-２,139.784653,35.549163
2700206,羽田空港第1・第2ターミナル,27002,大田区羽田空港３-３-４,139.785962,35.549809
9933610,羽田空港第2ターミナル,99336,大田区羽田空港３-４-２,139.787979,35.550734
9933608,新整備場,99336,大田区羽田空港３-５-１,139.786777,35.542773
2600603,鵜の木,26006,大田区鵜の木２-４-１,139.680554,35.575452
2600604,下丸子,26006,大田区下丸子３-７-１,139.685576,35.571397
2700111,梅屋敷,27001,大田区蒲田２-２８-１,139.728266,35.566873
2700112,京急蒲田,27001,大田区蒲田４-５０-１０,139.723681,35.560796
2700201,京急蒲田,27002,大田区蒲田４-５０-１０,139.723681,35.560796
2600515,蒲田,26005,大田区蒲田５丁目,139.714626,35.561767
2600607,蒲田,26006,大田区蒲田５丁目,139.714626,35.561767
1133230,蒲田,11332,大田区蒲田５丁目,139.716032,35.562517
9933605,昭和島,99336,大田区昭和島２-２-１,139.749918,35.570656
2600506,長原,26005,大田区上池台１-１０-１０,139.697881,35.60219
2600514,蓮沼,26005,大田区西蒲田７-１７-１,139.708544,35.564173
9930201,西馬込,99302,大田区西馬込２-１-６,139.705942,35.586859
2700203,大鳥居,27002,大田区西糀谷３-３７-１８,139.739356,35.552531
2700202,糀谷,27002,大田区西糀谷４-１３-１７,139.72962,35.5545
2600512,千鳥町,26005,大田区千鳥１-２０-１,139.69142,35.572983
2600606,矢口渡,26006,大田区多摩川１-２０-１５,139.700389,35.562462
2700110,大森町,27001,大田区大森西３-２４-７,139.732027,35.572431
1133229,大森,11332,大田区大森北１丁目,139.728079,35.588903
2700109,平和島,27001,大田区大森北６-１３-１１,139.73491,35.57868
2600513,池上,26005,大田区池上６-３-１０,139.702822,35.572025
2700113,雑色,27001,大田区仲六郷２-４２-１,139.715005,35.549725
2600109,多摩川,26001,大田区田園調布１-５３-８,139.668723,35.589591
2600209,多摩川,26002,大田区田園調布１-５３-８,139.668723,35.589591
2600601,多摩川,26006,大田区田園調布１-５３-８,139.668723,35.589591
2600108,田園調布,26001,大田区田園調布３-２５-１８,139.667356,35.596815
2600208,田園調布,26002,大田区田園調布３-２５-１８,139.667356,35.596815
2600602,沼部,26006,大田区田園調布本町２８-１,139.67326,35.582526
2600507,洗足池,26005,大田区東雪谷１-１-６,139.690896,35.599648
2600508,石川台,26005,大田区東雪谷２-２３-１,139.685063,35.596888
2600511,久が原,26005,大田区南久が原２-６-１０,139.685678,35.579499
2600509,雪が谷大塚,26005,大田区南雪谷２-２-１６,139.681083,35.592038
9933604,流通センター,99336,大田区平和島６-１-２,139.748964,35.58186
2600407,北千束,26004,大田区北千束２-１６-１,139.693303,35.606311
2600206,大岡山,26002,大田区北千束３-２７-１,139.685909,35.607456
2600408,大岡山,26004,大田区北千束３-２７-１,139.685909,35.607456
9930202,馬込,99302,大田区北馬込２-３１-９,139.711772,35.596435
2600510,御嶽山,26005,大田区北嶺町３２-１７,139.682473,35.585236
2600605,武蔵新田,26006,大田区矢口１-１８-１,139.692506,35.567806
9930212,宝町,99302,中央区京橋２-１３-１１,139.771767,35.675461
2800110,京橋,28001,中央区京橋２-２-１０,139.770126,35.676856
2800111,銀座,28001,中央区銀座４-１-２,139.763965,35.671989
2800210,銀座,28002,中央区銀座４-１-２,139.763965,35.671989
2800314,銀座,28003,中央区銀座４-１-２,139.763965,35.671989
2800313,東銀座,28003,中央区銀座４-１２-１５,139.767253,35.669464
9930211,東銀座,99302,中央区銀座４-１２-１５,139.767253,35.669464
9930118,勝どき,99301,中央区勝どき２-１０-１５,139.776442,35.658507
2800312,築地,28003,中央区築地３-１５-１,139.772603,35.668115
9930119,築地市場,99301,中央区築地５-１-２,139.766915,35.664895
9930215,東日本橋,99302,中央区東日本橋３-１１-８,139.784821,35.692126
9930213,日本橋,99302,中央区日本橋１丁目,139.775721,35.681688
2800109,日本橋,28001,中央区日本橋１丁目,139.773516,35.682078
2800410,日本橋,28004,中央区日本橋１丁目,139.773516,35.682078
9930409,馬喰横山,99304,中央区日本橋横山町４-１３,139.782768,35.69212
2800810,水天宮前,28008,中央区日本橋蛎殻町２-１-１,139.785377,35.682683
2800310,茅場町,28003,中央区日本橋茅場町１-４-６,139.780005,35.679752
2800411,茅場町,28004,中央区日本橋茅場町１-４-６,139.780005,35.679752
2800809,三越前,28008,中央区日本橋室町１-８-１,139.773147,35.684908
2800108,三越前,28001,中央区日本橋室町１-８-１,139.773594,35.687101
1131402,新日本橋,11314,中央区日本橋室町４丁目,139.77323,35.688687
2800308,小伝馬町,28003,中央区日本橋小伝馬町１１-１,139.778433,35.690737
2800309,人形町,28003,中央区日本橋人形町２-６-５,139.782285,35.686307
9930214,人形町,99302,中央区日本橋人形町２-６-５,139.782285,35.686307
1131403,馬喰町,11314,中央区日本橋馬喰町１丁目,139.78238,35.693365
9930410,浜町,99304,中央区日本橋浜町２-５９-３,139.788154,35.688516
1132602,八丁堀,11326,中央区八丁堀３丁目,139.777705,35.674617
2800311,八丁堀,28003,中央区八丁堀３丁目,139.776982,35.674851
9930134,新江古田,99301,中野区江原町２-２９-１３,139.670653,35.732538
2200708,都立家政,22007,中野区鷺宮１-１６-１,139.644839,35.722313
2200709,鷺ノ宮,22007,中野区鷺宮３-１５-１,139.63892,35.722605
2200706,沼袋,22007,中野区沼袋１-３５-１,139.663841,35.719458
2200705,新井薬師前,22007,中野区上高田５-４３-２０,139.672582,35.715778
9930130,中野坂上,99301,中野区中央２-１-２,139.682279,35.69709
2800220,中野坂上,28002,中野区中央２-１-２,139.68291,35.69792
2800221,新中野,28002,中野区中央４-２-１５,139.66903,35.697491
1131214,中野,11312,中野区中野５丁目,139.665835,35.705765
1131307,中野,11313,中野区中野５丁目,139.665835,35.705765
2800401,中野,28004,中野区中野５丁目,139.665835,35.705765
1131308,東中野,11313,中野区東中野４丁目,139.684436,35.706529
9930131,東中野,99301,中野区東中野４丁目,139.682987,35.706891
2200707,野方,22007,中野区野方６-３-３,139.652733,35.719658
2800226,中野新橋,28002,中野区弥生町２-２６-８,139.673997,35.692123
2800227,中野富士見町,28002,中野区弥生町５-２４-４,139.666933,35.690514
2400115,柴崎,24001,調布市菊野台２-６７-１１,139.56658,35.653997
2400116,国領,24001,調布市国領町３-１８-１,139.558036,35.650087
2400117,布田,24001,調布市国領町５-６７-１,139.551557,35.649904
2400119,西調布,24001,調布市上石原１-２５-１７,139.529822,35.657169
2400113,仙川,24001,調布市仙川町１-４３,139.584908,35.662257
2400202,京王多摩川,24002,調布市多摩川４-４０-１,139.536606,35.644499
2400120,飛田給,24001,調布市飛田給１-４２-１１,139.523666,35.660121
2400118,調布,24001,調布市布田４-３２-１,139.543988,35.652181
2400201,調布,24002,調布市布田４-３２-１,139.543988,35.652181
2400204,京王よみうりランド,24002,東京都稲城市矢野口,139.517597,35.632934
2300110,京成高砂,23001,東京都葛飾区高砂五丁目28-1,139.866875,35.750932
2300207,京成高砂,23002,東京都葛飾区高砂五丁目28-1,139.866875,35.750932
2300301,京成高砂,23003,東京都葛飾区高砂五丁目28-1,139.866875,35.750932
2300604,京成高砂,23006,東京都葛飾区高砂五丁目28-1,139.866875,35.750932
9934001,京成高砂,99340,東京都葛飾区高砂五丁目28-1,139.866875,35.750932
2300109,青砥,23001,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883
2300206,青砥,23002,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883
2300603,青砥,23006,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883
1132605,新木場,11326,東京都江東区新木場一丁目5,139.827402,35.646172
2800624,新木場,28006,東京都江東区新木場一丁目6,139.826254,35.645832
9933701,新木場,99337,東京都江東区新木場一丁目6,139.827402,35.646172
2800623,辰巳,28006,東京都江東区辰巳一丁目1-44,139.81052,35.645576
2800622,豊洲,28006,東京都江東区豊洲四丁目1-1,139.79621,35.654908
9931116,豊洲,99311,東京都江東区豊洲二丁目2,139.795414,35.653792
1130227,浜松町,11302,東京都港区海岸一丁目3-1,139.757135,35.655391
1133225,浜松町,11332,東京都港区海岸一丁目3-1,139.757135,35.655391
2700102,品川,27001,東京都港区高輪三丁目26-26,139.73809,35.628284
1130229,品川,11302,東京都港区高輪三丁目26-26,139.738999,35.62876
1130803,品川,11308,東京都港区高輪三丁目26-26,139.738999,35.62876
1132808,品川,11328,東京都港区高輪三丁目26-26,139.738999,35.62876
1133227,品川,11332,東京都港区高輪三丁目26-26,139.738999,35.62876
1130103,品川,11301,東京都港区高輪三丁目26-27,139.738999,35.62876
1130228,田町,11302,東京都港区芝五丁目33-36,139.747575,35.645736
1133226,田町,11332,東京都港区芝五丁目33-36,139.747575,35.645736
1130102,新橋,11301,東京都港区新橋二丁目17,139.758587,35.666195
1130226,新橋,11302,東京都港区新橋二丁目17,139.758587,35.666195
1130802,新橋,11308,東京都港区新橋二丁目17,139.758587,35.666195
1133224,新橋,11332,東京都港区新橋二丁目17,139.758587,35.666195
2800112,新橋,28001,東京都港区新橋二丁目17-5,139.758432,35.667434
9930210,新橋,99302,東京都港区新橋二丁目21-1,139.759451,35.665577
9931101,新橋,99311,東京都港区東新橋一丁目5-13,139.759644,35.665503
9933601,浜松町,99336,東京都港区浜松町二丁目4-12,139.756747,35.655666
2800505,西日暮里,28005,東京都荒川区西日暮里五丁目14-1,139.766511,35.732257
1130217,西日暮里,11302,東京都荒川区西日暮里五丁目22-1,139.766857,35.731954
1133215,西日暮里,11332,東京都荒川区西日暮里五丁目22-1,139.766857,35.731954
9934202,西日暮里,99342,東京都荒川区西日暮里五丁目31-7,139.766857,35.731954
1132002,日暮里,11320,東京都荒川区西日暮里二丁目,139.771287,35.727908
1133216,日暮里,11332,東京都荒川区西日暮里二丁目,139.771287,35.727908
2300102,日暮里,23001,東京都荒川区西日暮里二丁目,139.771287,35.727908
1130218,日暮里,11302,東京都荒川区西日暮里二丁目19-1,139.771287,35.727908
2300602,日暮里,23006,東京都荒川区西日暮里二丁目19-1,139.771287,35.727908
9934201,日暮里,99342,東京都荒川区西日暮里二丁目19-1,139.771287,35.727908
2201002,恋ヶ窪,22010,東京都国分寺市戸倉一丁目1-4,139.463944,35.711385
1132818,国分寺,11328,東京都国分寺市本町二丁目,139.480841,35.700123
1131106,国分寺,11311,東京都国分寺市本町二丁目1-23,139.480841,35.700123
1131224,国分寺,11312,東京都国分寺市本町二丁目1-23,139.480841,35.700123
2201001,国分寺,22010,東京都国分寺市本町二丁目1-23,139.480841,35.700123
2201101,国分寺,22011,東京都国分寺市本町二丁目1-23,139.479547,35.700836
1131105,三鷹,11311,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683
1131220,三鷹,11312,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683
1131301,三鷹,11313,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683
1132819,三鷹,11328,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683
1130204,恵比寿,11302,東京都渋谷区恵比寿南一丁目5-5,139.71007,35.646685
1132102,恵比寿,11321,東京都渋谷区恵比寿南一丁目5-5,139.71007,35.646685
1133306,恵比寿,11333,東京都渋谷区恵比寿南一丁目5-5,139.71007,35.646685
2800320,恵比寿,28003,東京都渋谷区恵比寿南一丁目5-5,139.708988,35.647332
2600101,渋谷,26001,東京都渋谷区渋谷二丁目24-1,139.702417,35.659545
1130206,原宿,11302,東京都渋谷区神宮前一丁目18,139.702592,35.670646
1131312,千駄ケ谷,11313,東京都渋谷区千駄ヶ谷一丁目35-10,139.711644,35.681231
1130207,代々木,11302,東京都渋谷区代々木一丁目34-1,139.702042,35.683061
1131311,代々木,11313,東京都渋谷区代々木一丁目34-1,139.702042,35.683061
9930127,代々木,99301,東京都渋谷区代々木一丁目35-5,139.701666,35.683218
9930128,新宿,99301,東京都渋谷区代々木二丁目1-1,139.698812,35.68869
1130205,渋谷,11302,東京都渋谷区道玄坂一丁目1-1,139.701238,35.658871
1132103,渋谷,11321,東京都渋谷区道玄坂一丁目1-1,139.701238,35.658871
1132807,渋谷,11328,東京都渋谷区道玄坂一丁目1-1,139.701238,35.658871
1133305,渋谷,11333,東京都渋谷区道玄坂一丁目1-1,139.701238,35.658871
2800119,渋谷,28001,東京都渋谷区道玄坂一丁目1-1,139.701,35.659066
2400601,渋谷,24006,東京都渋谷区道玄坂一丁目4-1,139.700872,35.6587
2600301,渋谷,26003,東京都渋谷区道玄坂二丁目1-1,139.702148,35.65802
2800801,渋谷,28008,東京都渋谷区道玄坂二丁目1-1,139.701,35.659066
2801016,渋谷,28010,東京都渋谷区道玄坂二丁目1-1,139.702417,35.659545
2400703,幡ヶ谷,24007,東京都渋谷区幡ヶ谷一丁目,139.676183,35.677061
1130210,高田馬場,11302,東京都新宿区高田馬場一丁目35-1,139.703715,35.712677
2800403,高田馬場,28004,東京都新宿区高田馬場一丁目35-1,139.704745,35.713338
2200702,高田馬場,22007,東京都新宿区高田馬場一丁目35-2,139.703715,35.712677
1131102,四ツ谷,11311,東京都新宿区四谷一丁目,139.730644,35.686041
1131207,四ツ谷,11312,東京都新宿区四谷一丁目,139.730644,35.686041
1131314,四ツ谷,11313,東京都新宿区四谷一丁目,139.730644,35.686041
1131315,市ケ谷,11313,東京都新宿区市谷田町一丁目1,139.735583,35.691
2800614,市ケ谷,28006,東京都新宿区市谷田町一丁目1,139.73625,35.691389
9930404,市ヶ谷,99304,東京都新宿区市谷田町一丁目1,139.737639,35.691556
1130208,新宿,11302,東京都新宿区新宿三丁目38-1,139.700464,35.689729
1131103,新宿,11311,東京都新宿区新宿三丁目38-1,139.700464,35.689729
1131211,新宿,11312,東京都新宿区新宿三丁目38-1,139.700464,35.689729
1131310,新宿,11313,東京都新宿区新宿三丁目38-1,139.700464,35.689729
1132104,新宿,11321,東京都新宿区新宿三丁目38-1,139.700464,35.689729
1132806,新宿,11328,東京都新宿区新宿三丁目38-1,139.700464,35.689729
1133304,新宿,11333,東京都新宿区新宿三丁目38-1,139.700464,35.689729
2800613,飯田橋,28006,東京都新宿区神楽坂一丁目13,139.743669,35.701934
2800910,飯田橋,28009,東京都新宿区神楽坂一丁目13,139.743669,35.701934
2500101,新宿,25001,東京都新宿区西新宿一丁目1-3,139.699574,35.691435
2400101,新宿,24001,東京都新宿区西新宿一丁目1-4,139.699187,35.690163
2400701,新線新宿,24007,東京都新宿区西新宿一丁目18,139.698812,35.68869
9930401,新宿,99304,東京都新宿区西新宿一丁目18,139.698812,35.68869
2800218,新宿,28002,東京都新宿区西新宿一丁目西口地下街1号,139.700711,35.69235
9930530,早稲田,99305,東京都新宿区西早稲田一丁目,139.718928,35.711848
2800404,早稲田,28004,東京都新宿区早稲田南町12,139.721319,35.705723
1130209,新大久保,11302,東京都新宿区百人町一丁目10-15,139.700261,35.700875
1131305,阿佐ケ谷,11313,東京都杉並区阿佐谷南三丁目36-2,139.635868,35.704818
1131216,阿佐ケ谷,11312,東京都杉並区阿佐谷南三丁目36-3,139.635868,35.704818
2400613,富士見ヶ丘,24006,東京都杉並区久我山五丁目1番25号,139.607072,35.684805
2500113,祖師ヶ谷大蔵,25001,東京都世田谷区祖師谷1丁目,139.609659,35.643236
2500109,梅ヶ丘,25001,東京都世田谷区梅丘,139.653628,35.656024
1131706,箱根ケ崎,11317,東京都西多摩郡瑞穂町大字箱根ケ崎397,139.346805,35.771158
2200113,ひばりヶ丘,22001,東京都西東京市住吉町三丁目,139.545852,35.751485
2800616,永田町,28006,東京都千代田区永田町一丁目11-28,139.740258,35.678757
2800913,永田町,28009,東京都千代田区永田町一丁目11-28,139.740258,35.678757
2800804,永田町,28008,東京都千代田区永田町一丁目11-29,139.740258,35.678757
2800617,桜田門,28006,東京都千代田区霞が関二丁目1-1,139.75149,35.677405
1130222,秋葉原,11302,東京都千代田区外神田一丁目17,139.773288,35.698619
1131319,秋葉原,11313,東京都千代田区外神田一丁目17-6,139.773288,35.698619
1133220,秋葉原,11332,東京都千代田区外神田一丁目17-6,139.773288,35.698619
1130101,東京,11301,東京都千代田区丸の内一丁目,139.766103,35.681391
1130801,東京,11308,東京都千代田区丸の内一丁目,139.766103,35.681391
1131101,東京,11311,東京都千代田区丸の内一丁目,139.766103,35.681391
1131201,東京,11312,東京都千代田区丸の内一丁目,139.766103,35.681391
1131401,東京,11314,東京都千代田区丸の内一丁目,139.766103,35.681391
1132601,東京,11326,東京都千代田区丸の内一丁目,139.766103,35.681391
1132809,東京,11328,東京都千代田区丸の内一丁目,139.766103,35.681391
1133222,東京,11332,東京都千代田区丸の内一丁目,139.766103,35.681391
2800209,東京,28002,東京都千代田区丸の内一丁目,139.764708,35.681753
1130224,東京,11302,東京都千代田区丸の内一丁目9-1,139.766103,35.681391
1134301,東京,11343,東京都千代田区丸の内一丁目9-1,139.766103,35.681391
2800911,市ケ谷,28009,東京都千代田区五番町2-1,139.736389,35.692972
2800615,麹町,28006,東京都千代田区麹町三丁目2,139.737613,35.684006
2800307,秋葉原,28003,東京都千代田区神田佐久間町一丁目21,139.775459,35.698162
9930901,秋葉原,99309,東京都千代田区神田佐久間町一丁目6-10,139.774273,35.698889
2800107,神田,28001,東京都千代田区神田須田町一丁目16,139.770899,35.693587
1130223,神田,11302,東京都千代田区鍛冶町二丁目13-1,139.770641,35.691173
1131202,神田,11312,東京都千代田区鍛冶町二丁目13-1,139.770641,35.691173
1133221,神田,11332,東京都千代田区鍛冶町二丁目13-1,139.770641,35.691173
1131316,飯田橋,11313,東京都千代田区飯田橋四丁目10-2,139.745143,35.701835
2800406,飯田橋,28004,東京都千代田区飯田橋四丁目10-3,139.745986,35.701725
2800618,有楽町,28006,東京都千代田区有楽町一丁目11-1,139.763265,35.675714
1130225,有楽町,11302,東京都千代田区有楽町二丁目9,139.763806,35.675441
1133223,有楽町,11332,東京都千代田区有楽町二丁目9-17,139.763806,35.675441
2400127,聖蹟桜ヶ丘,24001,東京都多摩市関戸一丁目10-10,139.446979,35.650814
