13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,23,"ＪＲ東北新幹線",1,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,23,"ＪＲ東北新幹線",2,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,24,"ＪＲ上越新幹線",1,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,24,"ＪＲ上越新幹線",2,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,26,"ＪＲ北陸新幹線",1,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,26,"ＪＲ北陸新幹線",2,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,27,"ＪＲ山形新幹線",1,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,27,"ＪＲ山形新幹線",2,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,28,"ＪＲ秋田新幹線",1,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,28,"ＪＲ秋田新幹線",2,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,60,"ＪＲ宇都宮線",1,1,"ＪＲ"
13,"東京都",22574,"尾久","おく","",35.746774,139.753844,60,"ＪＲ宇都宮線",2,1,"ＪＲ"
13,"東京都",22487,"赤羽","あかばね","",35.777660,139.720957,60,"ＪＲ宇都宮線",3,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,65,"ＪＲ常磐線",1,1,"ＪＲ"
13,"東京都",22862,"日暮里","にっぽり","",35.728083,139.770704,65,"ＪＲ常磐線",2,1,"ＪＲ"
13,"東京都",22983,"三河島","みかわしま","",35.733304,139.777676,65,"ＪＲ常磐線",3,1,"ＪＲ"
13,"東京都",22995,"南千住","みなみせんじゅ","",35.732944,139.799008,65,"ＪＲ常磐線",4,1,"ＪＲ"
13,"東京都",22630,"北千住","きたせんじゅ","",35.749609,139.805118,65,"ＪＲ常磐線",5,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,93,"ＪＲ総武本線",1,1,"ＪＲ"
13,"東京都",22750,"新日本橋","しんにほんばし","",35.688921,139.774012,93,"ＪＲ総武本線",2,1,"ＪＲ"
13,"東京都",22918,"馬喰町","ばくろちょう","",35.693392,139.782483,93,"ＪＲ総武本線",3,1,"ＪＲ"
13,"東京都",22640,"錦糸町","きんしちょう","",35.696421,139.813952,93,"ＪＲ総武本線",4,1,"ＪＲ"
13,"東京都",22612,"亀戸","かめいど","",35.697587,139.826090,93,"ＪＲ総武本線",5,1,"ＪＲ"
13,"東京都",22952,"平井","ひらい","東京都",35.706447,139.842755,93,"ＪＲ総武本線",6,1,"ＪＲ"
13,"東京都",22734,"新小岩","しんこいわ","",35.716779,139.858281,93,"ＪＲ総武本線",7,1,"ＪＲ"
13,"東京都",22670,"小岩","こいわ","",35.732946,139.881695,93,"ＪＲ総武本線",8,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,94,"ＪＲ総武線快速",1,1,"ＪＲ"
13,"東京都",22750,"新日本橋","しんにほんばし","",35.688921,139.774012,94,"ＪＲ総武線快速",2,1,"ＪＲ"
13,"東京都",22918,"馬喰町","ばくろちょう","",35.693392,139.782483,94,"ＪＲ総武線快速",3,1,"ＪＲ"
13,"東京都",22640,"錦糸町","きんしちょう","",35.696421,139.813952,94,"ＪＲ総武線快速",4,1,"ＪＲ"
13,"東京都",22734,"新小岩","しんこいわ","",35.716779,139.858281,94,"ＪＲ総武線快速",5,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,95,"ＪＲ京葉線",1,1,"ＪＲ"
13,"東京都",22894,"八丁堀","はっちょうぼり","東京都",35.674588,139.777706,95,"ＪＲ京葉線",2,1,"ＪＲ"
13,"東京都",22539,"越中島","えっちゅうじま","",35.667951,139.792622,95,"ＪＲ京葉線",3,1,"ＪＲ"
13,"東京都",22708,"潮見","しおみ","",35.658702,139.817370,95,"ＪＲ京葉線",4,1,"ＪＲ"
13,"東京都",22733,"新木場","しんきば","",35.646148,139.827425,95,"ＪＲ京葉線",5,1,"ＪＲ"
13,"東京都",22593,"葛西臨海公園","かさいりんかいこうえん","",35.644399,139.861617,95,"ＪＲ京葉線",6,1,"ＪＲ"
13,"東京都",22963,"府中本町","ふちゅうほんまち","",35.666195,139.477204,98,"ＪＲ武蔵野線",1,1,"ＪＲ"
13,"東京都",22635,"北府中","きたふちゅう","",35.680777,139.471815,98,"ＪＲ武蔵野線",2,1,"ＪＲ"
13,"東京都",22872,"西国分寺","にしこくぶんじ","",35.699775,139.465704,98,"ＪＲ武蔵野線",3,1,"ＪＲ"
13,"東京都",22738,"新小平","しんこだいら","",35.730799,139.470506,98,"ＪＲ武蔵野線",4,1,"ＪＲ"
13,"東京都",22728,"新秋津","しんあきつ","",35.777850,139.493392,98,"ＪＲ武蔵野線",5,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,99,"ＪＲ常磐線快速",1,1,"ＪＲ"
13,"東京都",22862,"日暮里","にっぽり","",35.728083,139.770704,99,"ＪＲ常磐線快速",2,1,"ＪＲ"
13,"東京都",22983,"三河島","みかわしま","",35.733304,139.777676,99,"ＪＲ常磐線快速",3,1,"ＪＲ"
13,"東京都",22995,"南千住","みなみせんじゅ","",35.732944,139.799008,99,"ＪＲ常磐線快速",4,1,"ＪＲ"
13,"東京都",22630,"北千住","きたせんじゅ","",35.749609,139.805118,99,"ＪＲ常磐線快速",5,1,"ＪＲ"
13,"東京都",22499,"綾瀬","あやせ","",35.762163,139.825171,100,"ＪＲ常磐線各駅停車",1,1,"ＪＲ"
13,"東京都",22611,"亀有","かめあり","",35.766552,139.847474,100,"ＪＲ常磐線各駅停車",2,1,"ＪＲ"
13,"東京都",22598,"金町","かなまち","東京都",35.769525,139.870277,100,"ＪＲ常磐線各駅停車",3,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,101,"ＪＲ高崎線",1,1,"ＪＲ"
13,"東京都",22574,"尾久","おく","",35.746774,139.753844,101,"ＪＲ高崎線",2,1,"ＪＲ"
13,"東京都",22487,"赤羽","あかばね","",35.777660,139.720957,101,"ＪＲ高崎線",3,1,"ＪＲ"
13,"東京都",22905,"八王子","はちおうじ","",35.655639,139.338966,102,"ＪＲ八高線(八王子－高麗川)",1,1,"ＪＲ"
13,"東京都",22634,"北八王子","きたはちおうじ","",35.669332,139.363491,102,"ＪＲ八高線(八王子－高麗川)",2,1,"ＪＲ"
13,"東京都",22686,"小宮","こみや","",35.685469,139.368795,102,"ＪＲ八高線(八王子－高麗川)",3,1,"ＪＲ"
13,"東京都",22895,"拝島","はいじま","",35.721132,139.343657,102,"ＪＲ八高線(八王子－高麗川)",4,1,"ＪＲ"
13,"東京都",22939,"東福生","ひがしふっさ","",35.745823,139.335878,102,"ＪＲ八高線(八王子－高麗川)",5,1,"ＪＲ"
13,"東京都",22899,"箱根ケ崎","はこねがさき","",35.771376,139.346709,102,"ＪＲ八高線(八王子－高麗川)",6,1,"ＪＲ"
13,"東京都",22865,"西大井","にしおおい","",35.601789,139.721825,105,"ＪＲ湘南新宿ライン",8,1,"ＪＲ"
13,"東京都",22559,"大崎","おおさき","",35.619899,139.728185,105,"ＪＲ湘南新宿ライン",9,1,"ＪＲ"
13,"東京都",22548,"恵比寿","えびす","",35.646841,139.709297,105,"ＪＲ湘南新宿ライン",10,1,"ＪＲ"
13,"東京都",22715,"渋谷","しぶや","",35.658506,139.701797,105,"ＪＲ湘南新宿ライン",11,1,"ＪＲ"
13,"東京都",22741,"新宿","しんじゅく","",35.690725,139.699851,105,"ＪＲ湘南新宿ライン",12,1,"ＪＲ"
13,"東京都",22513,"池袋","いけぶくろ","",35.729914,139.711154,105,"ＪＲ湘南新宿ライン",13,1,"ＪＲ"
13,"東京都",22487,"赤羽","あかばね","",35.777660,139.720957,105,"ＪＲ湘南新宿ライン",14,1,"ＪＲ"
13,"東京都",22559,"大崎","おおさき","",35.619899,139.728185,106,"ＪＲ埼京線",1,1,"ＪＲ"
13,"東京都",22548,"恵比寿","えびす","",35.646841,139.709297,106,"ＪＲ埼京線",2,1,"ＪＲ"
13,"東京都",22715,"渋谷","しぶや","",35.658506,139.701797,106,"ＪＲ埼京線",3,1,"ＪＲ"
13,"東京都",22741,"新宿","しんじゅく","",35.690725,139.699851,106,"ＪＲ埼京線",4,1,"ＪＲ"
13,"東京都",22513,"池袋","いけぶくろ","",35.729914,139.711154,106,"ＪＲ埼京線",5,1,"ＪＲ"
13,"東京都",22517,"板橋","いたばし","",35.746024,139.719569,106,"ＪＲ埼京線",6,1,"ＪＲ"
13,"東京都",22754,"十条","じゅうじょう","東京都",35.760551,139.722179,106,"ＪＲ埼京線",7,1,"ＪＲ"
13,"東京都",22487,"赤羽","あかばね","",35.777660,139.720957,106,"ＪＲ埼京線",8,1,"ＪＲ"
13,"東京都",22626,"北赤羽","きたあかばね","",35.786687,139.706207,106,"ＪＲ埼京線",9,1,"ＪＲ"
13,"東京都",22530,"浮間舟渡","うきまふなど","",35.791213,139.691375,106,"ＪＲ埼京線",10,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,107,"ＪＲ中央本線(東京－塩尻)",1,1,"ＪＲ"
13,"東京都",22617,"神田","かんだ","東京都",35.692948,139.770956,107,"ＪＲ中央本線(東京－塩尻)",2,1,"ＪＲ"
13,"東京都",22582,"御茶ノ水","おちゃのみず","",35.699835,139.763790,107,"ＪＲ中央本線(東京－塩尻)",3,1,"ＪＲ"
13,"東京都",22758,"水道橋","すいどうばし","",35.702057,139.754512,107,"ＪＲ中央本線(東京－塩尻)",4,1,"ＪＲ"
13,"東京都",22507,"飯田橋","いいだばし","",35.702113,139.744847,107,"ＪＲ中央本線(東京－塩尻)",5,1,"ＪＲ"
13,"東京都",22520,"市ケ谷","いちがや","",35.691003,139.735598,107,"ＪＲ中央本線(東京－塩尻)",6,1,"ＪＲ"
13,"東京都",23041,"四ツ谷","よつや","",35.686004,139.730654,107,"ＪＲ中央本線(東京－塩尻)",7,1,"ＪＲ"
13,"東京都",22710,"信濃町","しなのまち","",35.680087,139.720238,107,"ＪＲ中央本線(東京－塩尻)",8,1,"ＪＲ"
13,"東京都",22781,"千駄ケ谷","せんだがや","",35.681198,139.711489,107,"ＪＲ中央本線(東京－塩尻)",9,1,"ＪＲ"
13,"東京都",23043,"代々木","よよぎ","",35.683058,139.702045,107,"ＪＲ中央本線(東京－塩尻)",10,1,"ＪＲ"
13,"東京都",22741,"新宿","しんじゅく","",35.690725,139.699851,107,"ＪＲ中央本線(東京－塩尻)",11,1,"ＪＲ"
13,"東京都",22558,"大久保","おおくぼ","東京都",35.700724,139.697378,107,"ＪＲ中央本線(東京－塩尻)",12,1,"ＪＲ"
13,"東京都",22936,"東中野","ひがしなかの","",35.706278,139.683602,107,"ＪＲ中央本線(東京－塩尻)",13,1,"ＪＲ"
13,"東京都",22849,"中野","なかの","東京都",35.705805,139.665964,107,"ＪＲ中央本線(東京－塩尻)",14,1,"ＪＲ"
13,"東京都",22671,"高円寺","こうえんじ","",35.705333,139.649826,107,"ＪＲ中央本線(東京－塩尻)",15,1,"ＪＲ"
13,"東京都",22494,"阿佐ケ谷","あさがや","",35.704889,139.636327,107,"ＪＲ中央本線(東京－塩尻)",16,1,"ＪＲ"
13,"東京都",22573,"荻窪","おぎくぼ","",35.704611,139.619968,107,"ＪＲ中央本線(東京－塩尻)",17,1,"ＪＲ"
13,"東京都",22867,"西荻窪","にしおぎくぼ","",35.703777,139.599636,107,"ＪＲ中央本線(東京－塩尻)",18,1,"ＪＲ"
13,"東京都",22637,"吉祥寺","きちじょうじ","",35.702944,139.579861,107,"ＪＲ中央本線(東京－塩尻)",19,1,"ＪＲ"
13,"東京都",22986,"三鷹","みたか","",35.702665,139.560696,107,"ＪＲ中央本線(東京－塩尻)",20,1,"ＪＲ"
13,"東京都",23008,"武蔵境","むさしさかい","",35.701998,139.543947,107,"ＪＲ中央本線(東京－塩尻)",21,1,"ＪＲ"
13,"東京都",22933,"東小金井","ひがしこがねい","",35.701554,139.523754,107,"ＪＲ中央本線(東京－塩尻)",22,1,"ＪＲ"
13,"東京都",23006,"武蔵小金井","むさしこがねい","",35.701109,139.506338,107,"ＪＲ中央本線(東京－塩尻)",23,1,"ＪＲ"
13,"東京都",22676,"国分寺","こくぶんじ","",35.700247,139.480257,107,"ＪＲ中央本線(東京－塩尻)",24,1,"ＪＲ"
13,"東京都",22872,"西国分寺","にしこくぶんじ","",35.699775,139.465704,107,"ＪＲ中央本線(東京－塩尻)",25,1,"ＪＲ"
13,"東京都",22646,"国立","くにたち","",35.699135,139.446400,107,"ＪＲ中央本線(東京－塩尻)",26,1,"ＪＲ"
13,"東京都",22799,"立川","たちかわ","",35.698024,139.413930,107,"ＪＲ中央本線(東京－塩尻)",27,1,"ＪＲ"
13,"東京都",22949,"日野","ひの","東京都",35.679248,139.393987,107,"ＪＲ中央本線(東京－塩尻)",28,1,"ＪＲ"
13,"東京都",22840,"豊田","とよだ","",35.659500,139.381489,107,"ＪＲ中央本線(東京－塩尻)",29,1,"ＪＲ"
13,"東京都",22905,"八王子","はちおうじ","",35.655639,139.338966,107,"ＪＲ中央本線(東京－塩尻)",30,1,"ＪＲ"
13,"東京都",22881,"西八王子","にしはちおうじ","",35.656498,139.312440,107,"ＪＲ中央本線(東京－塩尻)",31,1,"ＪＲ"
13,"東京都",22787,"高尾","たかお","東京都",35.642194,139.281776,107,"ＪＲ中央本線(東京－塩尻)",32,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,109,"ＪＲ中央線快速",1,1,"ＪＲ"
13,"東京都",22617,"神田","かんだ","東京都",35.692948,139.770956,109,"ＪＲ中央線快速",2,1,"ＪＲ"
13,"東京都",22582,"御茶ノ水","おちゃのみず","",35.699835,139.763790,109,"ＪＲ中央線快速",3,1,"ＪＲ"
13,"東京都",23041,"四ツ谷","よつや","",35.686004,139.730654,109,"ＪＲ中央線快速",4,1,"ＪＲ"
13,"東京都",22741,"新宿","しんじゅく","",35.690725,139.699851,109,"ＪＲ中央線快速",5,1,"ＪＲ"
13,"東京都",22849,"中野","なかの","東京都",35.705805,139.665964,109,"ＪＲ中央線快速",6,1,"ＪＲ"
13,"東京都",22671,"高円寺","こうえんじ","",35.705333,139.649826,109,"ＪＲ中央線快速",7,1,"ＪＲ"
13,"東京都",22494,"阿佐ケ谷","あさがや","",35.704889,139.636327,109,"ＪＲ中央線快速",8,1,"ＪＲ"
13,"東京都",22573,"荻窪","おぎくぼ","",35.704611,139.619968,109,"ＪＲ中央線快速",9,1,"ＪＲ"
13,"東京都",22867,"西荻窪","にしおぎくぼ","",35.703777,139.599636,109,"ＪＲ中央線快速",10,1,"ＪＲ"
13,"東京都",22637,"吉祥寺","きちじょうじ","",35.702944,139.579861,109,"ＪＲ中央線快速",11,1,"ＪＲ"
13,"東京都",22986,"三鷹","みたか","",35.702665,139.560696,109,"ＪＲ中央線快速",12,1,"ＪＲ"
13,"東京都",23008,"武蔵境","むさしさかい","",35.701998,139.543947,109,"ＪＲ中央線快速",13,1,"ＪＲ"
13,"東京都",22933,"東小金井","ひがしこがねい","",35.701554,139.523754,109,"ＪＲ中央線快速",14,1,"ＪＲ"
13,"東京都",23006,"武蔵小金井","むさしこがねい","",35.701109,139.506338,109,"ＪＲ中央線快速",15,1,"ＪＲ"
13,"東京都",22676,"国分寺","こくぶんじ","",35.700247,139.480257,109,"ＪＲ中央線快速",16,1,"ＪＲ"
13,"東京都",22872,"西国分寺","にしこくぶんじ","",35.699775,139.465704,109,"ＪＲ中央線快速",17,1,"ＪＲ"
13,"東京都",22646,"国立","くにたち","",35.699135,139.446400,109,"ＪＲ中央線快速",18,1,"ＪＲ"
13,"東京都",22799,"立川","たちかわ","",35.698024,139.413930,109,"ＪＲ中央線快速",19,1,"ＪＲ"
13,"東京都",22949,"日野","ひの","東京都",35.679248,139.393987,109,"ＪＲ中央線快速",20,1,"ＪＲ"
13,"東京都",22840,"豊田","とよだ","",35.659500,139.381489,109,"ＪＲ中央線快速",21,1,"ＪＲ"
13,"東京都",22905,"八王子","はちおうじ","",35.655639,139.338966,109,"ＪＲ中央線快速",22,1,"ＪＲ"
13,"東京都",22881,"西八王子","にしはちおうじ","",35.656498,139.312440,109,"ＪＲ中央線快速",23,1,"ＪＲ"
13,"東京都",22787,"高尾","たかお","東京都",35.642194,139.281776,109,"ＪＲ中央線快速",24,1,"ＪＲ"
13,"東京都",22670,"小岩","こいわ","",35.732946,139.881695,110,"ＪＲ中央・総武線各駅停車",14,1,"ＪＲ"
13,"東京都",22734,"新小岩","しんこいわ","",35.716779,139.858281,110,"ＪＲ中央・総武線各駅停車",15,1,"ＪＲ"
13,"東京都",22952,"平井","ひらい","東京都",35.706447,139.842755,110,"ＪＲ中央・総武線各駅停車",16,1,"ＪＲ"
13,"東京都",22612,"亀戸","かめいど","",35.697587,139.826090,110,"ＪＲ中央・総武線各駅停車",17,1,"ＪＲ"
13,"東京都",22640,"錦糸町","きんしちょう","",35.696421,139.813952,110,"ＪＲ中央・総武線各駅停車",18,1,"ＪＲ"
13,"東京都",23048,"両国","りょうごく","",35.696114,139.792537,110,"ＪＲ中央・総武線各駅停車",19,1,"ＪＲ"
13,"東京都",22496,"浅草橋","あさくさばし","",35.697447,139.785982,110,"ＪＲ中央・総武線各駅停車",20,1,"ＪＲ"
13,"東京都",22492,"秋葉原","あきはばら","",35.698530,139.773095,110,"ＪＲ中央・総武線各駅停車",21,1,"ＪＲ"
13,"東京都",22582,"御茶ノ水","おちゃのみず","",35.699835,139.763790,110,"ＪＲ中央・総武線各駅停車",22,1,"ＪＲ"
13,"東京都",22758,"水道橋","すいどうばし","",35.702057,139.754512,110,"ＪＲ中央・総武線各駅停車",23,1,"ＪＲ"
13,"東京都",22507,"飯田橋","いいだばし","",35.702113,139.744847,110,"ＪＲ中央・総武線各駅停車",24,1,"ＪＲ"
13,"東京都",22520,"市ケ谷","いちがや","",35.691003,139.735598,110,"ＪＲ中央・総武線各駅停車",25,1,"ＪＲ"
13,"東京都",23041,"四ツ谷","よつや","",35.686004,139.730654,110,"ＪＲ中央・総武線各駅停車",26,1,"ＪＲ"
13,"東京都",22710,"信濃町","しなのまち","",35.680087,139.720238,110,"ＪＲ中央・総武線各駅停車",27,1,"ＪＲ"
13,"東京都",22781,"千駄ケ谷","せんだがや","",35.681198,139.711489,110,"ＪＲ中央・総武線各駅停車",28,1,"ＪＲ"
13,"東京都",23043,"代々木","よよぎ","",35.683058,139.702045,110,"ＪＲ中央・総武線各駅停車",29,1,"ＪＲ"
13,"東京都",22741,"新宿","しんじゅく","",35.690725,139.699851,110,"ＪＲ中央・総武線各駅停車",30,1,"ＪＲ"
13,"東京都",22558,"大久保","おおくぼ","東京都",35.700724,139.697378,110,"ＪＲ中央・総武線各駅停車",31,1,"ＪＲ"
13,"東京都",22936,"東中野","ひがしなかの","",35.706278,139.683602,110,"ＪＲ中央・総武線各駅停車",32,1,"ＪＲ"
13,"東京都",22849,"中野","なかの","東京都",35.705805,139.665964,110,"ＪＲ中央・総武線各駅停車",33,1,"ＪＲ"
13,"東京都",22671,"高円寺","こうえんじ","",35.705333,139.649826,110,"ＪＲ中央・総武線各駅停車",34,1,"ＪＲ"
13,"東京都",22494,"阿佐ケ谷","あさがや","",35.704889,139.636327,110,"ＪＲ中央・総武線各駅停車",35,1,"ＪＲ"
13,"東京都",22573,"荻窪","おぎくぼ","",35.704611,139.619968,110,"ＪＲ中央・総武線各駅停車",36,1,"ＪＲ"
13,"東京都",22867,"西荻窪","にしおぎくぼ","",35.703777,139.599636,110,"ＪＲ中央・総武線各駅停車",37,1,"ＪＲ"
13,"東京都",22637,"吉祥寺","きちじょうじ","",35.702944,139.579861,110,"ＪＲ中央・総武線各駅停車",38,1,"ＪＲ"
13,"東京都",22986,"三鷹","みたか","",35.702665,139.560696,110,"ＪＲ中央・総武線各駅停車",39,1,"ＪＲ"
13,"東京都",22799,"立川","たちかわ","",35.698024,139.413930,111,"ＪＲ青梅線",1,1,"ＪＲ"
13,"東京都",22877,"西立川","にしたちかわ","",35.703578,139.393681,111,"ＪＲ青梅線",2,1,"ＪＲ"
13,"東京都",22935,"東中神","ひがしなかがみ","",35.706356,139.384487,111,"ＪＲ青梅線",3,1,"ＪＲ"
13,"東京都",22847,"中神","なかがみ","",35.709050,139.375821,111,"ＪＲ青梅線",4,1,"ＪＲ"
13,"東京都",22490,"昭島","あきしま","",35.713549,139.360906,111,"ＪＲ青梅線",5,1,"ＪＲ"
13,"東京都",22895,"拝島","はいじま","",35.721132,139.343657,111,"ＪＲ青梅線",6,1,"ＪＲ"
13,"東京都",22533,"牛浜","うしはま","",35.734602,139.333434,111,"ＪＲ青梅線",7,1,"ＪＲ"
13,"東京都",22955,"福生","ふっさ","",35.742351,139.327962,111,"ＪＲ青梅線",8,1,"ＪＲ"
13,"東京都",22915,"羽村","はむら","",35.758432,139.315935,111,"ＪＲ青梅線",9,1,"ＪＲ"
13,"東京都",22577,"小作","おざく","",35.776291,139.301935,111,"ＪＲ青梅線",10,1,"ＪＲ"
13,"東京都",22601,"河辺","かべ","",35.784540,139.284798,111,"ＪＲ青梅線",11,1,"ＪＲ"
13,"東京都",22926,"東青梅","ひがしおうめ","",35.789900,139.272326,111,"ＪＲ青梅線",12,1,"ＪＲ"
13,"東京都",22552,"青梅","おうめ","",35.790290,139.258383,111,"ＪＲ青梅線",13,1,"ＪＲ"
13,"東京都",23002,"宮ノ平","みやのひら","",35.787345,139.236885,111,"ＪＲ青梅線",14,1,"ＪＲ"
13,"東京都",22948,"日向和田","ひなたわだ","",35.787928,139.230025,111,"ＪＲ青梅線",15,1,"ＪＲ"
13,"東京都",22515,"石神前","いしがみまえ","",35.796733,139.225052,111,"ＪＲ青梅線",16,1,"ＪＲ"
13,"東京都",22959,"二俣尾","ふたまたお","",35.804454,139.215636,111,"ＪＲ青梅線",17,1,"ＪＲ"
13,"東京都",22509,"軍畑","いくさばた","",35.807592,139.207664,111,"ＪＲ青梅線",18,1,"ＪＲ"
13,"東京都",22701,"沢井","さわい","",35.805786,139.194055,111,"ＪＲ青梅線",19,1,"ＪＲ"
13,"東京都",22988,"御嶽","みたけ","",35.801425,139.182916,111,"ＪＲ青梅線",20,1,"ＪＲ"
13,"東京都",22616,"川井","かわい","",35.813824,139.164028,111,"ＪＲ青梅線",21,1,"ＪＲ"
13,"東京都",22687,"古里","こり","東京都",35.816257,139.152113,111,"ＪＲ青梅線",22,1,"ＪＲ"
13,"東京都",22908,"鳩ノ巣","はとのす","",35.814923,139.128754,111,"ＪＲ青梅線",23,1,"ＪＲ"
13,"東京都",22727,"白丸","しろまる","東京都",35.811813,139.114782,111,"ＪＲ青梅線",24,1,"ＪＲ"
13,"東京都",22576,"奥多摩","おくたま","",35.809174,139.096701,111,"ＪＲ青梅線",25,1,"ＪＲ"
13,"東京都",22895,"拝島","はいじま","",35.721132,139.343657,112,"ＪＲ五日市線",1,1,"ＪＲ"
13,"東京都",22648,"熊川","くまがわ","",35.728436,139.335407,112,"ＪＲ五日市線",2,1,"ＪＲ"
13,"東京都",22922,"東秋留","ひがしあきる","",35.725908,139.310909,112,"ＪＲ五日市線",3,1,"ＪＲ"
13,"東京都",22489,"秋川","あきがわ","",35.728046,139.286689,112,"ＪＲ五日市線",4,1,"ＪＲ"
13,"東京都",23013,"武蔵引田","むさしひきだ","",35.729768,139.270245,112,"ＪＲ五日市線",5,1,"ＪＲ"
13,"東京都",23014,"武蔵増戸","むさしますこ","",35.730852,139.255914,112,"ＪＲ五日市線",6,1,"ＪＲ"
13,"東京都",23005,"武蔵五日市","むさしいつかいち","",35.732240,139.228083,112,"ＪＲ五日市線",7,1,"ＪＲ"
13,"東京都",22559,"大崎","おおさき","",35.619899,139.728185,113,"ＪＲ山手線",1,1,"ＪＲ"
13,"東京都",22709,"品川","しながわ","",35.628510,139.738740,113,"ＪＲ山手線",2,1,"ＪＲ"
13,"東京都",22807,"田町","たまち","東京都",35.645730,139.747544,113,"ＪＲ山手線",3,1,"ＪＲ"
13,"東京都",22914,"浜松町","はままつちょう","",35.655452,139.757070,113,"ＪＲ山手線",4,1,"ＪＲ"
13,"東京都",22751,"新橋","しんばし","",35.666562,139.758181,113,"ＪＲ山手線",5,1,"ＪＲ"
13,"東京都",23036,"有楽町","ゆうらくちょう","",35.675450,139.762624,113,"ＪＲ山手線",6,1,"ＪＲ"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,113,"ＪＲ山手線",7,1,"ＪＲ"
13,"東京都",22617,"神田","かんだ","東京都",35.692948,139.770956,113,"ＪＲ山手線",8,1,"ＪＲ"
13,"東京都",22492,"秋葉原","あきはばら","",35.698530,139.773095,113,"ＪＲ山手線",9,1,"ＪＲ"
13,"東京都",22570,"御徒町","おかちまち","",35.707391,139.774844,113,"ＪＲ山手線",10,1,"ＪＲ"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,113,"ＪＲ山手線",11,1,"ＪＲ"
13,"東京都",22531,"鶯谷","うぐいすだに","",35.720306,139.779092,113,"ＪＲ山手線",12,1,"ＪＲ"
13,"東京都",22862,"日暮里","にっぽり","",35.728083,139.770704,113,"ＪＲ山手線",13,1,"ＪＲ"
13,"東京都",22880,"西日暮里","にしにっぽり","",35.732110,139.766788,113,"ＪＲ山手線",14,1,"ＪＲ"
13,"東京都",22802,"田端","たばた","",35.738109,139.760733,113,"ＪＲ山手線",15,1,"ＪＲ"
13,"東京都",22683,"駒込","こまごめ","",35.736470,139.746872,113,"ＪＲ山手線",16,1,"ＪＲ"
13,"東京都",22760,"巣鴨","すがも","",35.733470,139.739346,113,"ＪＲ山手線",17,1,"ＪＲ"
