13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,23,"ＪＲ東北新幹線",1,1,"ＪＲ"
13,"東京都",22982,"茗荷谷","みょうがだに","",35.716805,139.737235,328,"東京メトロ丸ノ内線(池袋－荻窪)",3,18,"東京地下鉄"
13,"東京都",22675,"後楽園","こうらくえん","",35.707390,139.751791,328,"東京メトロ丸ノ内線(池袋－荻窪)",4,18,"東京地下鉄"
13,"東京都",22973,"本郷三丁目","ほんごうさんちょうめ","",35.707113,139.759984,328,"東京メトロ丸ノ内線(池袋－荻窪)",5,18,"東京地下鉄"
13,"東京都",22582,"御茶ノ水","おちゃのみず","",35.699835,139.763790,328,"東京メトロ丸ノ内線(池袋－荻窪)",6,18,"東京地下鉄"
13,"東京都",22506,"淡路町","あわじちょう","",35.694892,139.767623,328,"東京メトロ丸ノ内線(池袋－荻窪)",7,18,"東京地下鉄"
13,"東京都",22564,"大手町","おおてまち","東京都",35.685726,139.764291,328,"東京メトロ丸ノ内線(池袋－荻窪)",8,18,"東京地下鉄"
13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,328,"東京メトロ丸ノ内線(池袋－荻窪)",9,18,"東京地下鉄"
13,"東京都",22641,"銀座","ぎんざ","",35.672117,139.764569,328,"東京メトロ丸ノ内線(池袋－荻窪)",10,18,"東京地下鉄"
13,"東京都",22596,"霞ケ関","かすみがせき","東京都",35.673505,139.751792,328,"東京メトロ丸ノ内線(池袋－荻窪)",11,18,"東京地下鉄"
13,"東京都",22668,"国会議事堂前","こっかいぎじどうまえ","",35.674338,139.744848,328,"東京メトロ丸ノ内線(池袋－荻窪)",12,18,"東京地下鉄"
13,"東京都",22486,"赤坂見附","あかさかみつけ","",35.676893,139.737321,328,"東京メトロ丸ノ内線(池袋－荻窪)",13,18,"東京地下鉄"
13,"東京都",23041,"四ツ谷","よつや","",35.686004,139.730654,328,"東京メトロ丸ノ内線(池袋－荻窪)",14,18,"東京地下鉄"
13,"東京都",23042,"四谷三丁目","よつやさんちょうめ","",35.687809,139.719683,328,"東京メトロ丸ノ内線(池袋－荻窪)",15,18,"東京地下鉄"
13,"東京都",22742,"新宿御苑前","しんじゅくぎょえんまえ","",35.688475,139.710989,328,"東京メトロ丸ノ内線(池袋－荻窪)",16,18,"東京地下鉄"
13,"東京都",22743,"新宿三丁目","しんじゅくさんちょうめ","",35.690447,139.705129,328,"東京メトロ丸ノ内線(池袋－荻窪)",17,18,"東京地下鉄"
13,"東京都",29342,"新宿","しんじゅく","東京メトロ",35.692391,139.700962,328,"東京メトロ丸ノ内線(池袋－荻窪)",18,18,"東京地下鉄"
13,"東京都",29085,"西新宿","にししんじゅく","",35.694446,139.692573,328,"東京メトロ丸ノ内線(池袋－荻窪)",19,18,"東京地下鉄"
13,"東京都",22850,"中野坂上","なかのさかうえ","",35.697113,139.682630,328,"東京メトロ丸ノ内線(池袋－荻窪)",20,18,"東京地下鉄"
13,"東京都",22749,"新中野","しんなかの","",35.697445,139.669492,328,"東京メトロ丸ノ内線(池袋－荻窪)",21,18,"東京地下鉄"
13,"東京都",22932,"東高円寺","ひがしこうえんじ","",35.697917,139.658298,328,"東京メトロ丸ノ内線(池袋－荻窪)",22,18,"東京地下鉄"
13,"東京都",22735,"新高円寺","しんこうえんじ","",35.697750,139.648299,328,"東京メトロ丸ノ内線(池袋－荻窪)",23,18,"東京地下鉄"
13,"東京都",22991,"南阿佐ケ谷","みなみあさがや","",35.699444,139.635606,328,"東京メトロ丸ノ内線(池袋－荻窪)",24,18,"東京地下鉄"
13,"東京都",22573,"荻窪","おぎくぼ","",35.704611,139.619968,328,"東京メトロ丸ノ内線(池袋－荻窪)",25,18,"東京地下鉄"
13,"東京都",22850,"中野坂上","なかのさかうえ","",35.697113,139.682630,329,"東京メトロ丸ノ内線(中野坂上－方南町)",1,18,"東京地下鉄"
13,"東京都",22851,"中野新橋","なかのしんばし","",35.692252,139.674020,329,"東京メトロ丸ノ内線(中野坂上－方南町)",2,18,"東京地下鉄"
13,"東京都",22852,"中野富士見町","なかのふじみちょう","",35.690585,139.667215,329,"東京メトロ丸ノ内線(中野坂上－方南町)",3,18,"東京地下鉄"
13,"東京都",22969,"方南町","ほうなんちょう","",35.683446,139.657494,329,"東京メトロ丸ノ内線(中野坂上－方南町)",4,18,"東京地下鉄"
13,"東京都",22630,"北千住","きたせんじゅ","",35.749609,139.805118,330,"東京メトロ日比谷線",1,18,"東京地下鉄"
13,"東京都",22995,"南千住","みなみせんじゅ","",35.732944,139.799008,330,"東京メトロ日比谷線",2,18,"東京地下鉄"
13,"東京都",22999,"三ノ輪","みのわ","",35.729360,139.791231,330,"東京メトロ日比谷線",3,18,"東京地下鉄"
13,"東京都",22526,"入谷","いりや","東京都",35.720306,139.784204,330,"東京メトロ日比谷線",4,18,"東京地下鉄"
13,"東京都",22528,"上野","うえの","",35.713557,139.776788,330,"東京メトロ日比谷線",5,18,"東京地下鉄"
13,"東京都",22846,"仲御徒町","なかおかちまち","",35.706640,139.776121,330,"東京メトロ日比谷線",6,18,"東京地下鉄"
13,"東京都",22492,"秋葉原","あきはばら","",35.698530,139.773095,330,"東京メトロ日比谷線",7,18,"東京地下鉄"
13,"東京都",22681,"小伝馬町","こでんまちょう","",35.690309,139.778789,330,"東京メトロ日比谷線",8,18,"東京地下鉄"
13,"東京都",22885,"人形町","にんぎょうちょう","",35.686365,139.782233,330,"東京メトロ日比谷線",9,18,"東京地下鉄"
13,"東京都",22614,"茅場町","かやばちょう","",35.679921,139.780066,330,"東京メトロ日比谷線",10,18,"東京地下鉄"
13,"東京都",22894,"八丁堀","はっちょうぼり","東京都",35.674588,139.777706,330,"東京メトロ日比谷線",11,18,"東京地下鉄"
13,"東京都",22821,"築地","つきじ","",35.667894,139.772373,330,"東京メトロ日比谷線",12,18,"東京地下鉄"
13,"東京都",22930,"東銀座","ひがしぎんざ","",35.669617,139.767069,330,"東京メトロ日比谷線",13,18,"東京地下鉄"
13,"東京都",22641,"銀座","ぎんざ","",35.672117,139.764569,330,"東京メトロ日比谷線",14,18,"東京地下鉄"
13,"東京都",22951,"日比谷","ひびや","",35.675172,139.759847,330,"東京メトロ日比谷線",15,18,"東京地下鉄"
13,"東京都",22596,"霞ケ関","かすみがせき","東京都",35.673505,139.751792,330,"東京メトロ日比谷線",16,18,"東京地下鉄"
13,"東京都",22610,"神谷町","かみやちょう","",35.662616,139.745015,330,"東京メトロ日比谷線",17,18,"東京地下鉄"
13,"東京都",23049,"六本木","ろっぽんぎ","",35.663367,139.731794,330,"東京メトロ日比谷線",18,18,"東京地下鉄"
13,"東京都",22954,"広尾","ひろお","",35.651257,139.722268,330,"東京メトロ日比谷線",19,18,"東京地下鉄"
13,"東京都",22548,"恵比寿","えびす","",35.646841,139.709297,330,"東京メトロ日比谷線",20,18,"東京地下鉄"
13,"東京都",22855,"中目黒","なかめぐろ","",35.644284,139.698881,330,"東京メトロ日比谷線",21,18,"東京地下鉄"
13,"東京都",22849,"中野","なかの","東京都",35.705805,139.665964,331,"東京メトロ東西線",1,18,"東京地下鉄"
13,"東京都",22583,"落合","おちあい","東京都",35.710722,139.686073,331,"東京メトロ東西線",2,18,"東京地下鉄"
13,"東京都",22790,"高田馬場","たかだのばば","",35.713333,139.704294,331,"東京メトロ東西線",3,18,"東京地下鉄"
13,"東京都",23053,"早稲田","わせだ","東京メトロ",35.705667,139.722237,331,"東京メトロ東西線",4,18,"東京地下鉄"
13,"東京都",22591,"神楽坂","かぐらざか","",35.703807,139.734681,331,"東京メトロ東西線",5,18,"東京地下鉄"
13,"東京都",22507,"飯田橋","いいだばし","",35.702113,139.744847,331,"東京メトロ東西線",6,18,"東京地下鉄"
13,"東京都",22645,"九段下","くだんした","",35.695474,139.751485,331,"東京メトロ東西線",7,18,"東京地下鉄"
13,"東京都",22797,"竹橋","たけばし","",35.690448,139.757457,331,"東京メトロ東西線",8,18,"東京地下鉄"
13,"東京都",22564,"大手町","おおてまち","東京都",35.685726,139.764291,331,"東京メトロ東西線",9,18,"東京地下鉄"
13,"東京都",22884,"日本橋","にほんばし","東京都",35.681838,139.774568,331,"東京メトロ東西線",10,18,"東京地下鉄"
13,"東京都",22614,"茅場町","かやばちょう","",35.679921,139.780066,331,"東京メトロ東西線",11,18,"東京地下鉄"
13,"東京都",23024,"門前仲町","もんぜんなかちょう","",35.672395,139.795122,331,"東京メトロ東西線",12,18,"東京地下鉄"
13,"東京都",22638,"木場","きば","東京都",35.669367,139.806760,331,"東京メトロ東西線",13,18,"東京地下鉄"
13,"東京都",22830,"東陽町","とうようちょう","",35.669618,139.817731,331,"東京メトロ東西線",14,18,"東京地下鉄"
13,"東京都",22994,"南砂町","みなみすなまち","",35.668785,139.830675,331,"東京メトロ東西線",15,18,"東京地下鉄"
13,"東京都",22868,"西葛西","にしかさい","",35.664424,139.859756,331,"東京メトロ東西線",16,18,"東京地下鉄"
13,"東京都",22592,"葛西","かさい","",35.663591,139.872143,331,"東京メトロ東西線",17,18,"東京地下鉄"
13,"東京都",22499,"綾瀬","あやせ","",35.762163,139.825171,332,"東京メトロ千代田線(綾瀬－代々木上原)",1,18,"東京地下鉄"
13,"東京都",22630,"北千住","きたせんじゅ","",35.749609,139.805118,332,"東京メトロ千代田線(綾瀬－代々木上原)",2,18,"東京地下鉄"
13,"東京都",22978,"町屋","まちや","東京メトロ",35.741804,139.779898,332,"東京メトロ千代田線(綾瀬－代々木上原)",3,18,"東京地下鉄"
13,"東京都",22880,"西日暮里","にしにっぽり","",35.732110,139.766788,332,"東京メトロ千代田線(綾瀬－代々木上原)",4,18,"東京地下鉄"
13,"東京都",22782,"千駄木","せんだぎ","",35.725666,139.763260,332,"東京メトロ千代田線(綾瀬－代々木上原)",5,18,"東京地下鉄"
13,"東京都",22888,"根津","ねづ","",35.717417,139.765650,332,"東京メトロ千代田線(綾瀬－代々木上原)",6,18,"東京地下鉄"
13,"東京都",23038,"湯島","ゆしま","",35.706862,139.769900,332,"東京メトロ千代田線(綾瀬－代々木上原)",7,18,"東京地下鉄"
13,"東京都",22732,"新御茶ノ水","しんおちゃのみず","",35.696892,139.765401,332,"東京メトロ千代田線(綾瀬－代々木上原)",8,18,"東京地下鉄"
13,"東京都",22564,"大手町","おおてまち","東京都",35.685726,139.764291,332,"東京メトロ千代田線(綾瀬－代々木上原)",9,18,"東京地下鉄"
13,"東京都",22883,"二重橋前","にじゅうばしまえ","",35.680421,139.761624,332,"東京メトロ千代田線(綾瀬－代々木上原)",10,18,"東京地下鉄"
13,"東京都",22951,"日比谷","ひびや","",35.675172,139.759847,332,"東京メトロ千代田線(綾瀬－代々木上原)",11,18,"東京地下鉄"
13,"東京都",22596,"霞ケ関","かすみがせき","東京都",35.673505,139.751792,332,"東京メトロ千代田線(綾瀬－代々木上原)",12,18,"東京地下鉄"
13,"東京都",22668,"国会議事堂前","こっかいぎじどうまえ","",35.674338,139.744848,332,"東京メトロ千代田線(綾瀬－代々木上原)",13,18,"東京地下鉄"
13,"東京都",22485,"赤坂","あかさか","東京都",35.672060,139.736404,332,"東京メトロ千代田線(綾瀬－代々木上原)",14,18,"東京地下鉄"
13,"東京都",22893,"乃木坂","のぎざか","",35.666394,139.726239,332,"東京メトロ千代田線(綾瀬－代々木上原)",15,18,"東京地下鉄"
13,"東京都",22588,"表参道","おもてさんどう","",35.665450,139.712074,332,"東京メトロ千代田線(綾瀬－代々木上原)",16,18,"東京地下鉄"
13,"東京都",23016,"明治神宮前","めいじじんぐうまえ","",35.668505,139.705130,332,"東京メトロ千代田線(綾瀬－代々木上原)",17,18,"東京地下鉄"
13,"東京都",23045,"代々木公園","よよぎこうえん","",35.669060,139.689853,332,"東京メトロ千代田線(綾瀬－代々木上原)",18,18,"東京地下鉄"
13,"東京都",23044,"代々木上原","よよぎうえはら","",35.669060,139.679687,332,"東京メトロ千代田線(綾瀬－代々木上原)",19,18,"東京地下鉄"
13,"東京都",22499,"綾瀬","あやせ","",35.762163,139.825171,333,"東京メトロ千代田線(綾瀬－北綾瀬)",1,18,"東京地下鉄"
13,"東京都",22627,"北綾瀬","きたあやせ","",35.776968,139.832086,333,"東京メトロ千代田線(綾瀬－北綾瀬)",2,18,"東京地下鉄"
13,"東京都",22541,"地下鉄成増","ちかてつなります","",35.776548,139.631547,334,"東京メトロ有楽町線",2,18,"東京地下鉄"
13,"東京都",22540,"地下鉄赤塚","ちかてつあかつか","",35.769770,139.644101,334,"東京メトロ有楽町線",3,18,"東京地下鉄"
13,"東京都",22968,"平和台","へいわだい","東京都",35.757688,139.654379,334,"東京メトロ有楽町線",4,18,"東京地下鉄"
13,"東京都",22921,"氷川台","ひかわだい","",35.749634,139.665462,334,"東京メトロ有楽町線",5,18,"東京地下鉄"
13,"東京都",22679,"小竹向原","こたけむかいはら","",35.743329,139.679489,334,"東京メトロ有楽町線",6,18,"東京地下鉄"
13,"東京都",22774,"千川","せんかわ","",35.738191,139.689321,334,"東京メトロ有楽町線",7,18,"東京地下鉄"
13,"東京都",22599,"要町","かなめちょう","",35.733137,139.698265,334,"東京メトロ有楽町線",8,18,"東京地下鉄"
13,"東京都",22513,"池袋","いけぶくろ","",35.729914,139.711154,334,"東京メトロ有楽町線",9,18,"東京地下鉄"
13,"東京都",22924,"東池袋","ひがしいけぶくろ","",35.725860,139.718986,334,"東京メトロ有楽町線",10,18,"東京地下鉄"
13,"東京都",22690,"護国寺","ごこくじ","",35.719166,139.727319,334,"東京メトロ有楽町線",11,18,"東京地下鉄"
13,"東京都",22545,"江戸川橋","えどがわばし","",35.709251,139.734041,334,"東京メトロ有楽町線",12,18,"東京地下鉄"
13,"東京都",22507,"飯田橋","いいだばし","",35.702113,139.744847,334,"東京メトロ有楽町線",13,18,"東京地下鉄"
13,"東京都",22520,"市ケ谷","いちがや","",35.691003,139.735598,334,"東京メトロ有楽町線",14,18,"東京地下鉄"
13,"東京都",22673,"麹町","こうじまち","",35.684781,139.737459,334,"東京メトロ有楽町線",15,18,"東京地下鉄"
13,"東京都",22856,"永田町","ながたちょう","",35.678421,139.739071,334,"東京メトロ有楽町線",16,18,"東京地下鉄"
13,"東京都",22698,"桜田門","さくらだもん","",35.677421,139.752097,334,"東京メトロ有楽町線",17,18,"東京地下鉄"
13,"東京都",23036,"有楽町","ゆうらくちょう","",35.675450,139.762624,334,"東京メトロ有楽町線",18,18,"東京地下鉄"
13,"東京都",22642,"銀座一丁目","ぎんざいっちょうめ","",35.674560,139.766679,334,"東京メトロ有楽町線",19,18,"東京地下鉄"
13,"東京都",22748,"新富町","しんとみちょう","東京都",35.670672,139.773568,334,"東京メトロ有楽町線",20,18,"東京地下鉄"
13,"東京都",22820,"月島","つきしま","",35.664479,139.784568,334,"東京メトロ有楽町線",21,18,"東京地下鉄"
13,"東京都",22839,"豊洲","とよす","",35.655479,139.795595,334,"東京メトロ有楽町線",22,18,"東京地下鉄"
13,"東京都",22800,"辰巳","たつみ","",35.645593,139.810539,334,"東京メトロ有楽町線",23,18,"東京地下鉄"
13,"東京都",22733,"新木場","しんきば","",35.646148,139.827425,334,"東京メトロ有楽町線",24,18,"東京地下鉄"
13,"東京都",22715,"渋谷","しぶや","",35.658506,139.701797,335,"東京メトロ半蔵門線",1,18,"東京地下鉄"
13,"東京都",22588,"表参道","おもてさんどう","",35.665450,139.712074,335,"東京メトロ半蔵門線",2,18,"東京地下鉄"
13,"東京都",22484,"青山一丁目","あおやまいっちょうめ","",35.672810,139.724017,335,"東京メトロ半蔵門線",3,18,"東京地下鉄"
13,"東京都",22856,"永田町","ながたちょう","",35.678421,139.739071,335,"東京メトロ半蔵門線",4,18,"東京地下鉄"
13,"東京都",22917,"半蔵門","はんぞうもん","",35.685365,139.741736,335,"東京メトロ半蔵門線",5,18,"東京地下鉄"
13,"東京都",22645,"九段下","くだんした","",35.695474,139.751485,335,"東京メトロ半蔵門線",6,18,"東京地下鉄"
13,"東京都",22756,"神保町","じんぼうちょう","",35.695725,139.757902,335,"東京メトロ半蔵門線",7,18,"東京地下鉄"
13,"東京都",22564,"大手町","おおてまち","東京都",35.685726,139.764291,335,"東京メトロ半蔵門線",8,18,"東京地下鉄"
13,"東京都",22989,"三越前","みつこしまえ","",35.685449,139.773456,335,"東京メトロ半蔵門線",9,18,"東京地下鉄"
13,"東京都",22757,"水天宮前","すいてんぐうまえ","",35.683754,139.784567,335,"東京メトロ半蔵門線",10,18,"東京地下鉄"
13,"東京都",29338,"清澄白河","きよすみしらかわ","",35.682116,139.798732,335,"東京メトロ半蔵門線",11,18,"東京地下鉄"
13,"東京都",22763,"住吉","すみよし","東京都",35.688782,139.815591,335,"東京メトロ半蔵門線",12,18,"東京地下鉄"
13,"東京都",22640,"錦糸町","きんしちょう","",35.696421,139.813952,335,"東京メトロ半蔵門線",13,18,"東京地下鉄"
13,"東京都",22578,"押上","おしあげ","",35.710613,139.813313,335,"東京メトロ半蔵門線",14,18,"東京地下鉄"
13,"東京都",23018,"目黒","めぐろ","",35.633509,139.715686,336,"東京メトロ南北線",1,18,"東京地下鉄"
13,"東京都",29327,"白金台","しろかねだい","",35.637953,139.726240,336,"東京メトロ南北線",2,18,"東京地下鉄"
13,"東京都",29326,"白金高輪","しろかねたかなわ","",35.642675,139.734017,336,"東京メトロ南北線",3,18,"東京地下鉄"
13,"東京都",29325,"麻布十番","あざぶじゅうばん","",35.656007,139.737072,336,"東京メトロ南北線",4,18,"東京地下鉄"
13,"東京都",29324,"六本木一丁目","ろっぽんぎいっちょうめ","",35.665173,139.739016,336,"東京メトロ南北線",5,18,"東京地下鉄"
13,"東京都",29194,"溜池山王","ためいけさんのう","",35.671839,139.741238,336,"東京メトロ南北線",6,18,"東京地下鉄"
13,"東京都",22856,"永田町","ながたちょう","",35.678421,139.739071,336,"東京メトロ南北線",7,18,"東京地下鉄"
13,"東京都",23041,"四ツ谷","よつや","",35.686004,139.730654,336,"東京メトロ南北線",8,18,"東京地下鉄"
13,"東京都",22520,"市ケ谷","いちがや","",35.691003,139.735598,336,"東京メトロ南北線",9,18,"東京地下鉄"
13,"東京都",22507,"飯田橋","いいだばし","",35.702113,139.744847,336,"東京メトロ南北線",10,18,"東京地下鉄"
13,"東京都",22675,"後楽園","こうらくえん","",35.707390,139.751791,336,"東京メトロ南北線",11,18,"東京地下鉄"
13,"東京都",29075,"東大前","とうだいまえ","",35.717000,139.758289,336,"東京メトロ南北線",12,18,"東京地下鉄"
13,"東京都",29074,"本駒込","ほんこまごめ","",35.724527,139.753761,336,"東京メトロ南北線",13,18,"東京地下鉄"
13,"東京都",22683,"駒込","こまごめ","",35.736470,139.746872,336,"東京メトロ南北線",14,18,"東京地下鉄"
13,"東京都",22869,"西ケ原","にしがはら","",35.745663,139.742428,336,"東京メトロ南北線",15,18,"東京地下鉄"
13,"東京都",22549,"王子","おうじ","",35.753219,139.737901,336,"東京メトロ南北線",16,18,"東京地下鉄"
13,"東京都",22551,"王子神谷","おうじかみや","",35.765328,139.735566,336,"東京メトロ南北線",17,18,"東京地下鉄"
13,"東京都",22718,"志茂","しも","",35.777826,139.732788,336,"東京メトロ南北線",18,18,"東京地下鉄"
13,"東京都",22488,"赤羽岩淵","あかばねいわぶち","",35.783436,139.721122,336,"東京メトロ南北線",19,18,"東京地下鉄"
13,"東京都",22541,"地下鉄成増","ちかてつなります","",35.776548,139.631547,337,"東京メトロ副都心線",2,18,"東京地下鉄"
13,"東京都",22540,"地下鉄赤塚","ちかてつあかつか","",35.769770,139.644101,337,"東京メトロ副都心線",3,18,"東京地下鉄"
13,"東京都",22968,"平和台","へいわだい","東京都",35.757688,139.654379,337,"東京メトロ副都心線",4,18,"東京地下鉄"
13,"東京都",22921,"氷川台","ひかわだい","",35.749634,139.665462,337,"東京メトロ副都心線",5,18,"東京地下鉄"
13,"東京都",22679,"小竹向原","こたけむかいはら","",35.743329,139.679489,337,"東京メトロ副都心線",6,18,"東京地下鉄"
13,"東京都",22774,"千川","せんかわ","",35.738191,139.689321,337,"東京メトロ副都心線",7,18,"東京地下鉄"
13,"東京都",22599,"要町","かなめちょう","",35.733137,139.698265,337,"東京メトロ副都心線",8,18,"東京地下鉄"
13,"東京都",22513,"池袋","いけぶくろ","",35.729914,139.711154,337,"東京メトロ副都心線",9,18,"東京地下鉄"
13,"東京都",29635,"雑司が谷","ぞうしがや","",35.720444,139.714849,337,"東京メトロ副都心線",10,18,"東京地下鉄"
13,"東京都",29636,"西早稲田","にしわせだ","",35.707390,139.709016,337,"東京メトロ副都心線",11,18,"東京地下鉄"
13,"東京都",29331,"東新宿","ひがししんじゅく","",35.698780,139.707628,337,"東京メトロ副都心線",12,18,"東京地下鉄"
13,"東京都",22743,"新宿三丁目","しんじゅくさんちょうめ","",35.690447,139.705129,337,"東京メトロ副都心線",13,18,"東京地下鉄"
13,"東京都",29637,"北参道","きたさんどう","",35.678504,139.705407,337,"東京メトロ副都心線",14,18,"東京地下鉄"
13,"東京都",23016,"明治神宮前","めいじじんぐうまえ","",35.668505,139.705130,337,"東京メトロ副都心線",15,18,"東京地下鉄"
13,"東京都",22715,"渋谷","しぶや","",35.658506,139.701797,337,"東京メトロ副都心線",16,18,"東京地下鉄"
13,"東京都",22882,"西馬込","にしまごめ","",35.587264,139.706327,338,"都営地下鉄浅草線",1,19,"東京都交通局"
13,"東京都",22975,"馬込","まごめ","",35.596485,139.711771,338,"都営地下鉄浅草線",2,19,"東京都交通局"
13,"東京都",22853,"中延","なかのぶ","",35.605706,139.712714,338,"都営地下鉄浅草線",3,19,"東京都交通局"
13,"東京都",22832,"戸越","とごし","",35.614316,139.716186,338,"都営地下鉄浅草線",4,19,"東京都交通局"
13,"東京都",22691,"五反田","ごたんだ","",35.626288,139.724297,338,"都営地下鉄浅草線",5,19,"東京都交通局"
13,"東京都",22791,"高輪台","たかなわだい","",35.631342,139.730073,338,"都営地下鉄浅草線",6,19,"東京都交通局"
13,"東京都",22775,"泉岳寺","せんがくじ","",35.638231,139.739850,338,"都営地下鉄浅草線",7,19,"東京都交通局"
13,"東京都",22985,"三田","みた","東京都",35.647675,139.748460,338,"都営地下鉄浅草線",8,19,"東京都交通局"
13,"東京都",22815,"大門","だいもん","東京都",35.656645,139.754626,338,"都営地下鉄浅草線",9,19,"東京都交通局"
13,"東京都",22751,"新橋","しんばし","",35.666562,139.758181,338,"都営地下鉄浅草線",10,19,"東京都交通局"
13,"東京都",22930,"東銀座","ひがしぎんざ","",35.669617,139.767069,338,"都営地下鉄浅草線",11,19,"東京都交通局"
13,"東京都",22794,"宝町","たからちょう","東京都",35.675644,139.772068,338,"都営地下鉄浅草線",12,19,"東京都交通局"
13,"東京都",22884,"日本橋","にほんばし","東京都",35.681838,139.774568,338,"都営地下鉄浅草線",13,19,"東京都交通局"
13,"東京都",22885,"人形町","にんぎょうちょう","",35.686365,139.782233,338,"都営地下鉄浅草線",14,19,"東京都交通局"
13,"東京都",22938,"東日本橋","ひがしにほんばし","",35.692170,139.784844,338,"都営地下鉄浅草線",15,19,"東京都交通局"
13,"東京都",22496,"浅草橋","あさくさばし","",35.697447,139.785982,338,"都営地下鉄浅草線",16,19,"東京都交通局"
13,"東京都",22651,"蔵前","くらまえ","",35.704475,139.792065,338,"都営地下鉄浅草線",17,19,"東京都交通局"
13,"東京都",22495,"浅草","あさくさ","",35.710668,139.797647,338,"都営地下鉄浅草線",18,19,"東京都交通局"
13,"東京都",22974,"本所吾妻橋","ほんじょあづまばし","",35.708502,139.804313,338,"都営地下鉄浅草線",19,19,"東京都交通局"
13,"東京都",22578,"押上","おしあげ","",35.710613,139.813313,338,"都営地下鉄浅草線",20,19,"東京都交通局"
13,"東京都",23018,"目黒","めぐろ","",35.633509,139.715686,339,"都営地下鉄三田線",1,19,"東京都交通局"
13,"東京都",29327,"白金台","しろかねだい","",35.637953,139.726240,339,"都営地下鉄三田線",2,19,"東京都交通局"
13,"東京都",29326,"白金高輪","しろかねたかなわ","",35.642675,139.734017,339,"都営地下鉄三田線",3,19,"東京都交通局"
13,"東京都",22985,"三田","みた","東京都",35.647675,139.748460,339,"都営地下鉄三田線",4,19,"東京都交通局"
13,"東京都",22712,"芝公園","しばこうえん","",35.653451,139.749737,339,"都営地下鉄三田線",5,19,"東京都交通局"
13,"東京都",22584,"御成門","おなりもん","",35.661007,139.751403,339,"都営地下鉄三田線",6,19,"東京都交通局"
13,"東京都",22534,"内幸町","うちさいわいちょう","",35.670172,139.755681,339,"都営地下鉄三田線",7,19,"東京都交通局"
13,"東京都",22951,"日比谷","ひびや","",35.675172,139.759847,339,"都営地下鉄三田線",8,19,"東京都交通局"
13,"東京都",22564,"大手町","おおてまち","東京都",35.685726,139.764291,339,"都営地下鉄三田線",9,19,"東京都交通局"
13,"東京都",22756,"神保町","じんぼうちょう","",35.695725,139.757902,339,"都営地下鉄三田線",10,19,"東京都交通局"
