13,"東京都",22828,"東京","とうきょう","",35.681310,139.767234,23,"ＪＲ東北新幹線",1,1,"ＪＲ"
13,"東京都",22758,"水道橋","すいどうばし","",35.702057,139.754512,339,"都営地下鉄三田線",11,19,"東京都交通局"
13,"東京都",22595,"春日","かすが","東京都",35.708779,139.753179,339,"都営地下鉄三田線",12,19,"東京都交通局"
13,"東京都",22897,"白山","はくさん","東京都",35.721360,139.752095,339,"都営地下鉄三田線",13,19,"東京都交通局"
13,"東京都",22777,"千石","せんごく","",35.727999,139.744707,339,"都営地下鉄三田線",14,19,"東京都交通局"
13,"東京都",22760,"巣鴨","すがも","",35.733470,139.739346,339,"都営地下鉄三田線",15,19,"東京都交通局"
13,"東京都",22874,"西巣鴨","にしすがも","",35.743414,139.728818,339,"都営地下鉄三田線",16,19,"東京都交通局"
13,"東京都",22729,"新板橋","しんいたばし","",35.748801,139.719486,339,"都営地下鉄三田線",17,19,"東京都交通局"
13,"東京都",22518,"板橋区役所前","いたばしくやくしょまえ","",35.751246,139.710264,339,"都営地下鉄三田線",18,19,"東京都交通局"
13,"東京都",22519,"板橋本町","いたばしほんちょう","",35.761050,139.705653,339,"都営地下鉄三田線",19,19,"東京都交通局"
13,"東京都",23022,"本蓮沼","もとはすぬま","",35.768799,139.702209,339,"都営地下鉄三田線",20,19,"東京都交通局"
13,"東京都",22716,"志村坂上","しむらさかうえ","",35.776298,139.694875,339,"都営地下鉄三田線",21,19,"東京都交通局"
13,"東京都",22717,"志村三丁目","しむらさんちょうめ","",35.777521,139.686264,339,"都営地下鉄三田線",22,19,"東京都交通局"
13,"東京都",22902,"蓮根","はすね","",35.784048,139.679015,339,"都営地下鉄三田線",23,19,"東京都交通局"
13,"東京都",22878,"西台","にしだい","",35.786908,139.673543,339,"都営地下鉄三田線",24,19,"東京都交通局"
13,"東京都",22789,"高島平","たかしまだいら","",35.788824,139.661321,339,"都営地下鉄三田線",25,19,"東京都交通局"
13,"東京都",22746,"新高島平","しんたかしまだいら","",35.790046,139.654516,339,"都営地下鉄三田線",26,19,"東京都交通局"
13,"東京都",22876,"西高島平","にしたかしまだいら","",35.791990,139.645906,339,"都営地下鉄三田線",27,19,"東京都交通局"
13,"東京都",22741,"新宿","しんじゅく","",35.690725,139.699851,340,"都営地下鉄新宿線",1,19,"東京都交通局"
13,"東京都",22743,"新宿三丁目","しんじゅくさんちょうめ","",35.690447,139.705129,340,"都営地下鉄新宿線",2,19,"東京都交通局"
13,"東京都",22493,"曙橋","あけぼのばし","",35.692308,139.722571,340,"都営地下鉄新宿線",3,19,"東京都交通局"
13,"東京都",22520,"市ケ谷","いちがや","",35.691003,139.735598,340,"都営地下鉄新宿線",4,19,"東京都交通局"
13,"東京都",22645,"九段下","くだんした","",35.695474,139.751485,340,"都営地下鉄新宿線",5,19,"東京都交通局"
13,"東京都",22756,"神保町","じんぼうちょう","",35.695725,139.757902,340,"都営地下鉄新宿線",6,19,"東京都交通局"
13,"東京都",22572,"小川町","おがわまち","東京都",35.695225,139.767150,340,"都営地下鉄新宿線",7,19,"東京都交通局"
13,"東京都",22527,"岩本町","いわもとちょう","",35.695530,139.775039,340,"都営地下鉄新宿線",8,19,"東京都交通局"
13,"東京都",22919,"馬喰横山","ばくろよこやま","",35.692058,139.782733,340,"都営地下鉄新宿線",9,19,"東京都交通局"
13,"東京都",22913,"浜町","はまちょう","",35.688560,139.787816,340,"都営地下鉄新宿線",10,19,"東京都交通局"
13,"東京都",23023,"森下","もりした","東京都",35.687976,139.798148,340,"都営地下鉄新宿線",11,19,"東京都交通局"
13,"東京都",22624,"菊川","きくかわ","東京都",35.688337,139.806093,340,"都営地下鉄新宿線",12,19,"東京都交通局"
13,"東京都",22763,"住吉","すみよし","東京都",35.688782,139.815591,340,"都営地下鉄新宿線",13,19,"東京都交通局"
13,"東京都",22866,"西大島","にしおおじま","",35.689310,139.826285,340,"都営地下鉄新宿線",14,19,"東京都交通局"
13,"東京都",22561,"大島","おおじま","東京都",35.689894,139.835673,340,"都営地下鉄新宿線",15,19,"東京都交通局"
13,"東京都",22927,"東大島","ひがしおおじま","",35.689755,139.847172,340,"都営地下鉄新宿線",16,19,"東京都交通局"
13,"東京都",22965,"船堀","ふなぼり","",35.683727,139.863727,340,"都営地下鉄新宿線",17,19,"東京都交通局"
13,"東京都",22521,"一之江","いちのえ","",35.686006,139.882892,340,"都営地下鉄新宿線",18,19,"東京都交通局"
13,"東京都",22984,"瑞江","みずえ","",35.693506,139.897890,340,"都営地下鉄新宿線",19,19,"東京都交通局"
13,"東京都",22711,"篠崎","しのざき","",35.706087,139.903750,340,"都営地下鉄新宿線",20,19,"東京都交通局"
13,"東京都",23000,"三ノ輪橋","みのわばし","",35.732193,139.791397,342,"都電荒川線",1,19,"東京都交通局"
13,"東京都",29329,"荒川一中前","あらかわいっちゅうまえ","",35.733777,139.787897,342,"都電荒川線",2,19,"東京都交通局"
13,"東京都",22501,"荒川区役所前","あらかわくやくしょまえ","",35.735166,139.786231,342,"都電荒川線",3,19,"東京都交通局"
13,"東京都",22504,"荒川二丁目","あらかわにちょうめ","",35.738720,139.784564,342,"都電荒川線",4,19,"東京都交通局"
13,"東京都",22503,"荒川七丁目","あらかわななちょうめ","",35.741832,139.784286,342,"都電荒川線",5,19,"東京都交通局"
13,"東京都",22979,"町屋駅前","まちやえきまえ","",35.742943,139.780675,342,"都電荒川線",6,19,"東京都交通局"
13,"東京都",22980,"町屋二丁目","まちやにちょうめ","",35.743776,139.776787,342,"都電荒川線",7,19,"東京都交通局"
13,"東京都",22928,"東尾久三丁目","ひがしおぐさんちょうめ","",35.745442,139.774009,342,"都電荒川線",8,19,"東京都交通局"
13,"東京都",22649,"熊野前","くまのまえ","",35.749053,139.769565,342,"都電荒川線",9,19,"東京都交通局"
13,"東京都",23003,"宮ノ前","みやのまえ","",35.750164,139.765121,342,"都電荒川線",10,19,"東京都交通局"
13,"東京都",22579,"小台","おだい","",35.750442,139.761592,342,"都電荒川線",11,19,"東京都交通局"
13,"東京都",22505,"荒川遊園地前","あらかわゆうえんちまえ","",35.750719,139.757899,342,"都電荒川線",12,19,"東京都交通局"
13,"東京都",22502,"荒川車庫前","あらかわしゃこまえ","",35.750997,139.752622,342,"都電荒川線",13,19,"東京都交通局"
13,"東京都",22594,"梶原","かじわら","",35.750997,139.747900,342,"都電荒川線",14,19,"東京都交通局"
13,"東京都",22693,"栄町","さかえちょう","東京都",35.750997,139.742345,342,"都電荒川線",15,19,"東京都交通局"
13,"東京都",22550,"王子駅前","おうじえきまえ","",35.752941,139.737901,342,"都電荒川線",16,19,"東京都交通局"
13,"東京都",22497,"飛鳥山","あすかやま","",35.750441,139.737623,342,"都電荒川線",17,19,"東京都交通局"
13,"東京都",22795,"滝野川一丁目","たきのがわいっちょうめ","",35.747108,139.735401,342,"都電荒川線",18,19,"東京都交通局"
13,"東京都",22870,"西ケ原四丁目","にしがはらよんちょうめ","",35.744608,139.732902,342,"都電荒川線",19,19,"東京都交通局"
13,"東京都",22736,"新庚申塚","しんこうしんづか","",35.741553,139.730680,342,"都電荒川線",20,19,"東京都交通局"
13,"東京都",22672,"庚申塚","こうしんづか","",35.739609,139.729846,342,"都電荒川線",21,19,"東京都交通局"
13,"東京都",22761,"巣鴨新田","すがもしんでん","",35.735192,139.727735,342,"都電荒川線",22,19,"東京都交通局"
13,"東京都",22563,"大塚駅前","おおつかえきまえ","",35.731637,139.729347,342,"都電荒川線",23,19,"東京都交通局"
13,"東京都",23004,"向原","むこうはら","東京都",35.729054,139.725125,342,"都電荒川線",24,19,"東京都交通局"
13,"東京都",22925,"東池袋四丁目","ひがしいけぶくろよんちょうめ","",35.725444,139.720403,342,"都電荒川線",25,19,"東京都交通局"
13,"東京都",22784,"都電雑司ケ谷","とでんぞうしがや","",35.724333,139.717986,342,"都電荒川線",26,19,"東京都交通局"
13,"東京都",22625,"鬼子母神前","きしぼじんまえ","",35.720166,139.714849,342,"都電荒川線",27,19,"東京都交通局"
13,"東京都",22620,"学習院下","がくしゅういんした","",35.716278,139.712349,342,"都電荒川線",28,19,"東京都交通局"
13,"東京都",22587,"面影橋","おもかげばし","",35.712945,139.714293,342,"都電荒川線",29,19,"東京都交通局"
13,"東京都",23054,"早稲田","わせだ","都電荒川線",35.711834,139.718959,342,"都電荒川線",30,19,"東京都交通局"
13,"東京都",29616,"日暮里","にっぽり","舎人ライナー",35.728777,139.771232,343,"日暮里・舎人ライナー",1,19,"東京都交通局"
13,"東京都",29617,"西日暮里","にしにっぽり","舎人ライナー",35.733777,139.768177,343,"日暮里・舎人ライナー",2,19,"東京都交通局"
13,"東京都",29618,"赤土小学校前","あかどしょうがっこうまえ","",35.742943,139.769010,343,"日暮里・舎人ライナー",3,19,"東京都交通局"
13,"東京都",29619,"熊野前","くまのまえ","舎人ライナー",35.748498,139.769843,343,"日暮里・舎人ライナー",4,19,"東京都交通局"
13,"東京都",29620,"足立小台","あだちおだい","",35.754608,139.770398,343,"日暮里・舎人ライナー",5,19,"東京都交通局"
13,"東京都",29621,"扇大橋","おうぎおおはし","",35.763774,139.770814,343,"日暮里・舎人ライナー",6,19,"東京都交通局"
13,"東京都",29622,"高野","こうや","東京都",35.768495,139.770675,343,"日暮里・舎人ライナー",7,19,"東京都交通局"
13,"東京都",29623,"江北","こうほく","",35.773773,139.770397,343,"日暮里・舎人ライナー",8,19,"東京都交通局"
13,"東京都",29624,"西新井大師西","にしあらいだいしにし","",35.781550,139.770119,343,"日暮里・舎人ライナー",9,19,"東京都交通局"
13,"東京都",29625,"谷在家","やざいけ","",35.788771,139.770119,343,"日暮里・舎人ライナー",10,19,"東京都交通局"
13,"東京都",29626,"舎人公園","とねりこうえん","",35.796826,139.770118,343,"日暮里・舎人ライナー",11,19,"東京都交通局"
13,"東京都",29627,"舎人","とねり","",35.805714,139.770118,343,"日暮里・舎人ライナー",12,19,"東京都交通局"
13,"東京都",29628,"見沼代親水公園","みぬまだいしんすいこうえん","",35.814602,139.770673,343,"日暮里・舎人ライナー",13,19,"東京都交通局"
13,"東京都",29330,"新宿西口","しんじゅくにしぐち","",35.693780,139.699018,757,"都営地下鉄大江戸線",1,19,"東京都交通局"
13,"東京都",29331,"東新宿","ひがししんじゅく","",35.698780,139.707628,757,"都営地下鉄大江戸線",2,19,"東京都交通局"
13,"東京都",29332,"若松河田","わかまつかわだ","",35.699057,139.717905,757,"都営地下鉄大江戸線",3,19,"東京都交通局"
13,"東京都",29333,"牛込柳町","うしごめやなぎちょう","",35.699613,139.725126,757,"都営地下鉄大江戸線",4,19,"東京都交通局"
13,"東京都",29334,"牛込神楽坂","うしごめかぐらざか","",35.700724,139.735403,757,"都営地下鉄大江戸線",5,19,"東京都交通局"
13,"東京都",22507,"飯田橋","いいだばし","",35.702113,139.744847,757,"都営地下鉄大江戸線",6,19,"東京都交通局"
13,"東京都",22595,"春日","かすが","東京都",35.708779,139.753179,757,"都営地下鉄大江戸線",7,19,"東京都交通局"
13,"東京都",22973,"本郷三丁目","ほんごうさんちょうめ","",35.707113,139.759984,757,"都営地下鉄大江戸線",8,19,"東京都交通局"
13,"東京都",29335,"上野御徒町","うえのおかちまち","",35.707946,139.773733,757,"都営地下鉄大江戸線",9,19,"東京都交通局"
13,"東京都",29336,"新御徒町","しんおかちまち","",35.706836,139.783177,757,"都営地下鉄大江戸線",10,19,"東京都交通局"
13,"東京都",22651,"蔵前","くらまえ","",35.704475,139.792065,757,"都営地下鉄大江戸線",11,19,"東京都交通局"
13,"東京都",29337,"両国","りょうごく","都営線",35.696837,139.797343,757,"都営地下鉄大江戸線",12,19,"東京都交通局"
13,"東京都",23023,"森下","もりした","東京都",35.687976,139.798148,757,"都営地下鉄大江戸線",13,19,"東京都交通局"
13,"東京都",29338,"清澄白河","きよすみしらかわ","",35.682116,139.798732,757,"都営地下鉄大江戸線",14,19,"東京都交通局"
13,"東京都",23024,"門前仲町","もんぜんなかちょう","",35.672395,139.795122,757,"都営地下鉄大江戸線",15,19,"東京都交通局"
13,"東京都",22820,"月島","つきしま","",35.664479,139.784568,757,"都営地下鉄大江戸線",16,19,"東京都交通局"
13,"東京都",29339,"勝どき","かちどき","",35.659341,139.777624,757,"都営地下鉄大江戸線",17,19,"東京都交通局"
13,"東京都",29340,"築地市場","つきじしじょう","",35.664895,139.766791,757,"都営地下鉄大江戸線",18,19,"東京都交通局"
13,"東京都",29438,"汐留","しおどめ","",35.662951,139.760125,757,"都営地下鉄大江戸線",19,19,"東京都交通局"
13,"東京都",22815,"大門","だいもん","東京都",35.656645,139.754626,757,"都営地下鉄大江戸線",20,19,"東京都交通局"
13,"東京都",29341,"赤羽橋","あかばねばし","",35.654896,139.744016,757,"都営地下鉄大江戸線",21,19,"東京都交通局"
13,"東京都",29325,"麻布十番","あざぶじゅうばん","",35.656007,139.737072,757,"都営地下鉄大江戸線",22,19,"東京都交通局"
13,"東京都",23049,"六本木","ろっぽんぎ","",35.663367,139.731794,757,"都営地下鉄大江戸線",23,19,"東京都交通局"
13,"東京都",22484,"青山一丁目","あおやまいっちょうめ","",35.672810,139.724017,757,"都営地下鉄大江戸線",24,19,"東京都交通局"
13,"東京都",29321,"国立競技場","こくりつきょうぎじょう","",35.679893,139.714295,757,"都営地下鉄大江戸線",25,19,"東京都交通局"
13,"東京都",23043,"代々木","よよぎ","",35.683058,139.702045,757,"都営地下鉄大江戸線",26,19,"東京都交通局"
13,"東京都",22741,"新宿","しんじゅく","",35.690725,139.699851,757,"都営地下鉄大江戸線",27,19,"東京都交通局"
13,"東京都",29213,"都庁前","とちょうまえ","",35.690447,139.691519,757,"都営地下鉄大江戸線",28,19,"東京都交通局"
13,"東京都",29214,"西新宿五丁目","にししんじゅくごちょうめ","",35.689613,139.684019,757,"都営地下鉄大江戸線",29,19,"東京都交通局"
13,"東京都",22850,"中野坂上","なかのさかうえ","",35.697113,139.682630,757,"都営地下鉄大江戸線",30,19,"東京都交通局"
13,"東京都",22936,"東中野","ひがしなかの","",35.706278,139.683602,757,"都営地下鉄大江戸線",31,19,"東京都交通局"
13,"東京都",22844,"中井","なかい","",35.715027,139.686823,757,"都営地下鉄大江戸線",32,19,"東京都交通局"
13,"東京都",29215,"落合南長崎","おちあいみなみながさき","",35.722943,139.683740,757,"都営地下鉄大江戸線",33,19,"東京都交通局"
13,"東京都",29216,"新江古田","しんえごた","",35.732664,139.670130,757,"都営地下鉄大江戸線",34,19,"東京都交通局"
13,"東京都",22889,"練馬","ねりま","",35.737858,139.654491,757,"都営地下鉄大江戸線",35,19,"東京都交通局"
13,"東京都",22836,"豊島園","としまえん","都営線",35.742134,139.649102,757,"都営地下鉄大江戸線",36,19,"東京都交通局"
13,"東京都",22890,"練馬春日町","ねりまかすがちょう","",35.751355,139.640242,757,"都営地下鉄大江戸線",37,19,"東京都交通局"
13,"東京都",22920,"光が丘","ひかりがおか","",35.758494,139.628465,757,"都営地下鉄大江戸線",38,19,"東京都交通局"
13,"東京都",22665,"京成高砂","けいせいたかさご","",35.750943,139.866945,480,"北総鉄道北総線",1,61,"北総鉄道"
13,"東京都",22740,"新柴又","しんしばまた","",35.751359,139.880333,480,"北総鉄道北総線",2,61,"北総鉄道"
13,"東京都",22914,"浜松町","はままつちょう","",35.655452,139.757070,488,"東京モノレール羽田空港線",1,68,"東京モノレール"
13,"東京都",22825,"天王洲アイル","てんのうずあいる","",35.621844,139.750961,488,"東京モノレール羽田空港線",2,68,"東京モノレール"
13,"東京都",22554,"大井競馬場前","おおいけいばじょうまえ","",35.595041,139.747101,488,"東京モノレール羽田空港線",3,68,"東京モノレール"
13,"東京都",23047,"流通センター","りゅうつうせんたー","",35.581293,139.749297,488,"東京モノレール羽田空港線",4,68,"東京モノレール"
13,"東京都",22706,"昭和島","しょうわじま","",35.570461,139.749853,488,"東京モノレール羽田空港線",5,68,"東京モノレール"
13,"東京都",22766,"整備場","せいびじょう","",35.555017,139.753519,488,"東京モノレール羽田空港線",6,68,"東京モノレール"
13,"東京都",22910,"天空橋","てんくうばし","",35.548184,139.754186,488,"東京モノレール羽田空港線",7,68,"東京モノレール"
13,"東京都",29671,"羽田空港国際線ビル","はねだくうこうこくさいせんびる","東京モノレール",35.544353,139.768186,488,"東京モノレール羽田空港線",8,68,"東京モノレール"
13,"東京都",22744,"新整備場","しんせいびじょう","",35.542797,139.787323,488,"東京モノレール羽田空港線",9,68,"東京モノレール"
13,"東京都",29509,"羽田空港第１ビル","はねだくうこうだいいちびる","東京モノレール・ＪＡＬ利用",35.549075,139.784851,488,"東京モノレール羽田空港線",10,68,"東京モノレール"
13,"東京都",29510,"羽田空港第２ビル","はねだくうこうだいにびる","東京モノレール・ＡＮＡ利用",35.550741,139.788184,488,"東京モノレール羽田空港線",11,68,"東京モノレール"
13,"東京都",22751,"新橋","しんばし","",35.666562,139.758181,667,"ゆりかもめ",1,171,"ゆりかもめ"
13,"東京都",29438,"汐留","しおどめ","",35.662951,139.760125,667,"ゆりかもめ",2,171,"ゆりかもめ"
13,"東京都",29051,"竹芝","たけしば","",35.654174,139.761903,667,"ゆりかもめ",3,171,"ゆりかもめ"
13,"東京都",29052,"日の出","ひので","東京都",35.649064,139.759015,667,"ゆりかもめ",4,171,"ゆりかもめ"
13,"東京都",29053,"芝浦ふ頭","しばうらふとう","",35.642314,139.757848,667,"ゆりかもめ",5,171,"ゆりかもめ"
13,"東京都",29054,"お台場海浜公園","おだいばかいひんこうえん","",35.629899,139.778736,667,"ゆりかもめ",6,171,"ゆりかもめ"
13,"東京都",29055,"台場","だいば","",35.626011,139.771515,667,"ゆりかもめ",7,171,"ゆりかもめ"
13,"東京都",29056,"船の科学館","ふねのかがくかん","",35.621316,139.773209,667,"ゆりかもめ",8,171,"ゆりかもめ"
13,"東京都",29057,"テレコムセンター","てれこむせんたー","",35.617678,139.779570,667,"ゆりかもめ",9,171,"ゆりかもめ"
13,"東京都",29058,"青海","あおみ","東京都",35.624900,139.781514,667,"ゆりかもめ",10,171,"ゆりかもめ"
13,"東京都",29059,"国際展示場正門","こくさいてんじじょうせいもん","",35.630177,139.791513,667,"ゆりかもめ",11,171,"ゆりかもめ"
13,"東京都",29060,"有明","ありあけ","東京都",35.634343,139.793457,667,"ゆりかもめ",12,171,"ゆりかもめ"
13,"東京都",29554,"有明テニスの森","ありあけてにすのもり","",35.639898,139.789013,667,"ゆりかもめ",13,171,"ゆりかもめ"
13,"東京都",29555,"市場前","しじょうまえ","",35.645731,139.785679,667,"ゆりかもめ",14,171,"ゆりかもめ"
13,"東京都",29556,"新豊洲","しんとよす","",35.648786,139.790123,667,"ゆりかもめ",15,171,"ゆりかもめ"
13,"東京都",22839,"豊洲","とよす","",35.655479,139.795595,667,"ゆりかもめ",16,171,"ゆりかもめ"
13,"東京都",22733,"新木場","しんきば","",35.646148,139.827425,668,"東京臨海高速鉄道りんかい線",1,172,"東京臨海高速鉄道"
13,"東京都",29071,"東雲","しののめ","東京都",35.640732,139.804012,668,"東京臨海高速鉄道りんかい線",2,172,"東京臨海高速鉄道"
13,"東京都",29072,"国際展示場","こくさいてんじじょう","",35.635065,139.792290,668,"東京臨海高速鉄道りんかい線",3,172,"東京臨海高速鉄道"
13,"東京都",29073,"東京テレポート","とうきょうてれぽーと","",35.627427,139.778125,668,"東京臨海高速鉄道りんかい線",4,172,"東京臨海高速鉄道"
13,"東京都",22825,"天王洲アイル","てんのうずあいる","",35.621844,139.750961,668,"東京臨海高速鉄道りんかい線",5,172,"東京臨海高速鉄道"
13,"東京都",29439,"品川シーサイド","しながわしーさいど","",35.609623,139.749851,668,"東京臨海高速鉄道りんかい線",6,172,"東京臨海高速鉄道"
13,"東京都",22556,"大井町","おおいまち","",35.607123,139.734574,668,"東京臨海高速鉄道りんかい線",7,172,"東京臨海高速鉄道"
13,"東京都",22559,"大崎","おおさき","",35.619899,139.728185,668,"東京臨海高速鉄道りんかい線",8,172,"東京臨海高速鉄道"
13,"東京都",29232,"上北台","かみきただい","",35.745714,139.415844,673,"多摩モノレール",1,179,"多摩都市モノレール"
13,"東京都",29233,"桜街道","さくらかいどう","",35.738770,139.416678,673,"多摩モノレール",2,179,"多摩都市モノレール"
13,"東京都",22805,"玉川上水","たまがわじょうすい","",35.731937,139.418261,673,"多摩モノレール",3,179,"多摩都市モノレール"
13,"東京都",29234,"砂川七番","すながわななばん","",35.723216,139.418178,673,"多摩モノレール",4,179,"多摩都市モノレール"
13,"東京都",29235,"泉体育館","いずみたいいくかん","",35.718772,139.419595,673,"多摩モノレール",5,179,"多摩都市モノレール"
13,"東京都",29236,"立飛","たちひ","",35.714328,139.417096,673,"多摩モノレール",6,179,"多摩都市モノレール"
13,"東京都",29237,"高松","たかまつ","東京都",35.709884,139.413207,673,"多摩モノレール",7,179,"多摩都市モノレール"
13,"東京都",29238,"立川北","たちかわきた","",35.699469,139.412514,673,"多摩モノレール",8,179,"多摩都市モノレール"
13,"東京都",29302,"立川南","たちかわみなみ","",35.696275,139.412653,673,"多摩モノレール",9,179,"多摩都市モノレール"
13,"東京都",29301,"柴崎体育館","しばさきたいいくかん","",35.689803,139.409320,673,"多摩モノレール",10,179,"多摩都市モノレール"
13,"東京都",29300,"甲州街道","こうしゅうかいどう","",35.678221,139.409320,673,"多摩モノレール",11,179,"多摩都市モノレール"
13,"東京都",29299,"万願寺","まんがんじ","",35.671000,139.420153,673,"多摩モノレール",12,179,"多摩都市モノレール"
13,"東京都",22793,"高幡不動","たかはたふどう","",35.661834,139.414321,673,"多摩モノレール",13,179,"多摩都市モノレール"
13,"東京都",29298,"程久保","ほどくぼ","",35.655446,139.410988,673,"多摩モノレール",14,179,"多摩都市モノレール"
13,"東京都",22808,"多摩動物公園","たまどうぶつこうえん","",35.649057,139.404516,673,"多摩モノレール",15,179,"多摩都市モノレール"
13,"東京都",29297,"中央大学・明星大学","ちゅうおうだいがくめいせいだいがく","",35.642114,139.408211,673,"多摩モノレール",16,179,"多摩都市モノレール"
13,"東京都",29296,"大塚・帝京大学","おおつかていきょうだいがく","",35.636837,139.416544,673,"多摩モノレール",17,179,"多摩都市モノレール"
13,"東京都",29295,"松が谷","まつがや","",35.631837,139.422099,673,"多摩モノレール",18,179,"多摩都市モノレール"
13,"東京都",29294,"多摩センター","たませんたー","",35.623783,139.422933,673,"多摩モノレール",19,179,"多摩都市モノレール"
13,"東京都",22488,"赤羽岩淵","あかばねいわぶち","",35.783436,139.721122,676,"埼玉高速鉄道",1,187,"埼玉高速鉄道"
13,"東京都",22492,"秋葉原","あきはばら","",35.698530,139.773095,692,"つくばエクスプレス",1,202,"首都圏新都市鉄道"
13,"東京都",29336,"新御徒町","しんおかちまち","",35.706836,139.783177,692,"つくばエクスプレス",2,202,"首都圏新都市鉄道"
13,"東京都",29397,"浅草","あさくさ","ＴＸ",35.714613,139.792620,692,"つくばエクスプレス",3,202,"首都圏新都市鉄道"
13,"東京都",22995,"南千住","みなみせんじゅ","",35.732944,139.799008,692,"つくばエクスプレス",4,202,"首都圏新都市鉄道"
13,"東京都",22630,"北千住","きたせんじゅ","",35.749609,139.805118,692,"つくばエクスプレス",5,202,"首都圏新都市鉄道"
13,"東京都",29398,"青井","あおい","",35.772662,139.820393,692,"つくばエクスプレス",6,202,"首都圏新都市鉄道"
13,"東京都",29399,"六町","ろくちょう","",35.784606,139.821781,692,"つくばエクスプレス",7,202,"首都圏新都市鉄道"
13,"東京都",29736,"清滝","きよたき","",35.631084,139.266834,784,"高尾登山電鉄高尾登山ケーブル",1,215,"高尾登山電鉄"
13,"東京都",29737,"高尾山","たかおさん","",35.631084,139.256084,784,"高尾登山電鉄高尾登山ケーブル",2,215,"高尾登山電鉄"
13,"東京都",29738,"滝本","たきもと","",35.796064,139.161280,785,"御岳登山鉄道御岳山ケーブル",1,216,"御岳登山鉄道"
13,"東京都",29739,"御岳山","みたけさん","",35.789593,139.153475,785,"御岳登山鉄道御岳山ケーブル",2,216,"御岳登山鉄道"
